"","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","body_size","trophic_group","sampling_method","disturbance_type","comparison_type","disturbance_av","control_av","av_type","unit","dist_var","control_var","var_type","dist_n","control_n","description_data_extraction","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","perc_annual_dist","time_after_dist_start","time_after_dist_end","control_SD","dist_SD","Study_ID","exp_obs","plot_area","Validity","Functional_group_size","av_length","av_width","study_year","approx_p_value_numeric","exact_tval","exact_pooled_SD","approx_tval","approx_pooled_SD","pooled_SD_to_use","logRR_var","cv_Control","cv_Experimental","geary_control","geary_trt","geary_test","b_CV2_1","b_CV2_2","cv2_cont_new","cv2_expt_new","lnrr_laj","v_lnrr_laj","yi","vi","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda"
"34","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",578.313253,506.0240964,"mean","ind 100g-1 dry soil",NA,216.8674699,"SE",4,4,"p 6 fig 2",NA,NA,NA,50.3,10,30,850,NA,433.7349398,NA,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,NA,NA,NA,NA,NA,NA,NA,0.85714285719932,NA,4.39215686245577,NA,NA,1.23898535454755,0.871295508505612,0.734693877647813,0.871295508505612,0.150606596432343,0.421793142741407,0.133531392575118,NA,NA,8,0.5,0.707106781186548
"35","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",927.710843,1638.554217,"mean","ind 100g-1 dry soil",313.253012,433.7349398,"SE",4,4,"p 6 fig 2",FALSE,">0.05",NA,50.3,10,30,1095,NA,867.4698796,626.506024,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,0.525,NA,NA,0.674694850800311,1489.98371492149,1489.98371492149,0.000571548409721714,0.529411764713062,0.675324675492663,7.11111111101467,5.57466063209746,"pass",1.23898535454755,0.871295508505612,0.280276816616599,0.456063417329271,-0.546876139276764,0.188562385588949,-0.568849464365848,0.184085058486467,0.42905134714445,8,0.5,0.707106781186548
"36","Liu_2020a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"baerman funnel","precip_inc","undisturbed vs disturbed",713.9718956,659.0509805,"mean","ind 100g-1 dry soil",126.2135922,116.5048544,"SE",4,4,"p 6 fig 2",FALSE,">0.05",NA,50.3,10,30,1095,NA,233.0097088,252.4271844,"Liu_2020a","experimental",907,"Medium validity","microfauna",2.55,0.0634,2020,0.525,NA,NA,0.674694850800311,115.118564933808,115.118564933808,0.000122717072872107,0.353553390700099,0.353553390484464,10.6481962311213,10.6481962376157,"pass",1.23898535454755,0.871295508505612,0.125000000075537,0.12499999992306,0.0800427077361794,0.0629882812496438,0.080042707755239,0.0624999999996493,0.249999999999299,8,0.5,0.707106781186548
"37","Riutta_2012a_1","abundance",NA,FALSE,"Oniscidea",NA,NA,"hand sorting","precip_inc","undisturbed vs disturbed",1.169491525,1.025423729,"mean","LOG abundance per plot",0.254237288,0.355932203,"SE",5,5,"p 128 fig 2",NA,NA,NA,NA,NA,30.25,120,NA,0.795888601289255,0.568491858383192,"Riutta_2012a","experimental",9,"Low validity","macrofauna",17.5,8.3264,2012,NA,NA,NA,NA,NA,NA,NA,0.776155825909559,0.486101734155954,5.48752835167908,8.76190476340318,"pass",1.23898535454755,0.871295508505612,0.602417866093349,0.236294895949426,0.0948508420019343,0.171929978040957,0.131463139016327,0.167742552408555,0.409563856325915,10,0.4,0.632455532033676
"38","Riutta_2012a_1","abundance",NA,FALSE,"Diplopoda",NA,NA,"hand sorting","precip_inc","undisturbed vs disturbed",0.970326409,0.863501484,"mean","LOG abundance per plot",0.37388724,0.18694362,"SE",5,5,"p 128 fig 2",NA,NA,NA,NA,NA,30.25,120,NA,0.418018642279889,0.836037284559779,"Riutta_2012a","experimental",9,"Low validity","macrofauna",151,18.7089,2012,NA,NA,NA,NA,NA,NA,NA,0.484097190364399,0.861604174435882,8.79818595268762,4.94331065977972,"pass",1.23898535454755,0.871295508505612,0.234350089718705,0.742361753405337,0.167438069212587,0.201402577999511,0.116636902843924,0.195342368624809,0.441975529441177,10,0.4,0.632455532033676
"39","Riutta_2012a_1","abundance",NA,FALSE,"Oniscidea",NA,NA,"hand sorting","precip_inc","undisturbed vs disturbed",1.245762712,0.805084746,"mean","LOG abundance per plot",0.093220339,0.245762712,"SE",5,5,"p 128 fig 2",NA,NA,NA,NA,NA,30.25,120,NA,0.549542130366703,0.208447014889575,"Riutta_2012a","experimental",9,"Low validity","macrofauna",17.5,8.3264,2012,NA,NA,NA,NA,NA,NA,NA,0.6825891722543,0.167324814655052,6.2397372726165,25.4545454526879,"pass",1.23898535454755,0.871295508505612,0.46592797807881,0.0279975935993475,0.392762656544356,0.100963841795671,0.436555694992302,0.0987851143356316,0.314300993214517,10,0.4,0.632455532033676
"40","Riutta_2012a_1","abundance",NA,FALSE,"Diplopoda",NA,NA,"hand sorting","precip_inc","undisturbed vs disturbed",1.379821958,1.237388724,"mean","LOG abundance per plot",0.240356083,0.364985163,"SE",5,5,"p 128 fig 2",NA,NA,NA,NA,NA,30.25,120,NA,0.816131635246841,0.537452540393582,"Riutta_2012a","experimental",9,"Low validity","macrofauna",151,18.7089,2012,NA,NA,NA,NA,NA,NA,NA,0.659559618911511,0.389508615424992,6.45760743665392,10.9347442683711,"pass",1.23898535454755,0.871295508505612,0.435018890898698,0.151716961490294,0.0806209905453086,0.119469765196224,0.108951183486149,0.117347170477798,0.342559732715038,10,0.4,0.632455532033676
"41","Tsiafouli_2005a_1","abundance",NA,FALSE,"Collembola",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",839,974,"mean",NA,615,772,"SD",7,7,"p 21 table 2, 3",FALSE,">0.05",NA,50.27,NA,34.935305,120,NA,772,615,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",3.75,1.0651,2005,0.525,NA,NA,0.654718550746836,385.756403754169,385.756403754169,0.000136376716202416,0.792607802874743,0.733015494636472,6.4458575804318,6.96988952055278,"pass",1.23898535454755,0.871295508505612,0.628227129177928,0.537311715377152,-0.155694555303956,0.169992147208464,-0.149200597175329,0.166505549222154,0.408050914987522,14,0.285714285714286,0.534522483824849
"42","Tsiafouli_2005a_1","abundance",NA,FALSE,"Collembola",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",839,974,"mean",NA,615,772,"SD",7,7,"p 21 table 2, 3",FALSE,">0.05",NA,50.27,NA,34.935305,120,NA,772,615,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",3.75,1.0651,2005,0.525,NA,NA,0.654718550746836,385.756403754169,385.756403754169,0.000136376716202416,0.792607802874743,0.733015494636472,6.4458575804318,6.96988952055278,"pass",1.23898535454755,0.871295508505612,0.628227129177928,0.537311715377152,-0.155694555303956,0.169992147208464,-0.149200597175329,0.166505549222154,0.408050914987522,14,0.285714285714286,0.534522483824849
"43","Tsiafouli_2005a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",1948,1497,"mean",NA,1244,1273,"SD",7,7,"p 21 table 2, 3",TRUE,"<0.05",NA,50.27,NA,34.935305,120,NA,1273,1244,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",1,1.1158,2005,NA,NA,NA,NA,NA,NA,NA,0.850367401469606,0.638603696098563,6.00803488661502,8.00032484259381,"pass",1.23898535454755,0.871295508505612,0.72312471748217,0.407814680670745,0.240817954296322,0.165079210811663,0.263340099782852,0.161562771164702,0.401948717083041,14,0.285714285714286,0.534522483824849
"44","Tsiafouli_2005a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",1948,1497,"mean",NA,1244,1273,"SD",7,7,"p 21 table 2, 3",TRUE,"<0.05",NA,50.27,NA,34.935305,120,NA,1273,1244,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",1,1.1158,2005,NA,NA,NA,NA,NA,NA,NA,0.850367401469606,0.638603696098563,6.00803488661502,8.00032484259381,"pass",1.23898535454755,0.871295508505612,0.72312471748217,0.407814680670745,0.240817954296322,0.165079210811663,0.263340099782852,0.161562771164702,0.401948717083041,14,0.285714285714286,0.534522483824849
"45","Tsiafouli_2005a_1","abundance",NA,FALSE,"Collembola",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",572,974,"mean",NA,338,772,"SD",7,7,"p 21 table 2, 3",FALSE,">0.05",NA,50.27,NA,38.4103512,120,NA,772,338,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",3.75,1.0651,2005,0.525,NA,NA,0.654718550746836,1148.69684673464,1148.69684673464,0.000674528710224722,0.792607802874743,0.590909090909091,6.4458575804318,8.64606263987156,"pass",1.23898535454755,0.871295508505612,0.628227129177928,0.349173553719008,-0.552204710509803,0.142264339885541,-0.532272312262737,0.139628668985277,0.373669197265812,14,0.285714285714286,0.534522483824849
"46","Tsiafouli_2005a_1","abundance",NA,FALSE,"Collembola",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",572,974,"mean",NA,338,772,"SD",7,7,"p 21 table 2, 3",FALSE,">0.05",NA,50.27,NA,38.4103512,120,NA,772,338,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",3.75,1.0651,2005,0.525,NA,NA,0.654718550746836,1148.69684673464,1148.69684673464,0.000674528710224722,0.792607802874743,0.590909090909091,6.4458575804318,8.64606263987156,"pass",1.23898535454755,0.871295508505612,0.628227129177928,0.349173553719008,-0.552204710509803,0.142264339885541,-0.532272312262737,0.139628668985277,0.373669197265812,14,0.285714285714286,0.534522483824849
"47","Tsiafouli_2005a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",1689,1497,"mean",NA,703,1273,"SD",7,7,"p 21 table 2, 3",TRUE,"<0.05",NA,50.27,NA,38.4103512,120,NA,1273,703,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",1,1.1158,2005,NA,NA,NA,NA,NA,NA,NA,0.850367401469606,0.416222616933097,6.00803488661502,12.2747702950769,"pass",1.23898535454755,0.871295508505612,0.72312471748217,0.173241266846635,0.081396143057062,0.13087331354479,0.120673532388172,0.128052283475544,0.357843937318412,14,0.285714285714286,0.534522483824849
"48","Tsiafouli_2005a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",1689,1497,"mean",NA,703,1273,"SD",7,7,"p 21 table 2, 3",TRUE,"<0.05",NA,50.27,NA,38.4103512,120,NA,1273,703,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",1,1.1158,2005,NA,NA,NA,NA,NA,NA,NA,0.850367401469606,0.416222616933097,6.00803488661502,12.2747702950769,"pass",1.23898535454755,0.871295508505612,0.72312471748217,0.173241266846635,0.081396143057062,0.13087331354479,0.120673532388172,0.128052283475544,0.357843937318412,14,0.285714285714286,0.534522483824849
"49","Frew_2013a_1","abundance",NA,FALSE,"Nematoda",NA,"parasite","Galleria mellonella baiting method","precip_inc","undisturbed vs disturbed",36.6255144,13.3744856,"mean","ind",7.818930041,3.497942387,"SE",16,16,"p 279 fig 4",TRUE,"<0.05",0.013,NA,NA,1.6778523,365,NA,13.991769548,31.275720164,"Frew_2013a","experimental",1600,"Low validity","microfauna",2.55,0.0634,2013,NA,2.64092523843464,24.9018183396797,NA,NA,24.9018183396797,0.00986098298346654,1.04615384594679,0.853932584329792,7.52941176619609,9.22429149732619,"pass",1.23898535454755,0.871295508505612,1.09443786938927,0.729200858580157,0.995982623472622,0.115666412824366,1.00739628006041,0.113977420498089,0.337605421310276,32,0.125,0.353553390593274
"50","Johnson_2018a_1","abundance",NA,FALSE,"Collembola",NA,NA,"pitfall traps","precip_inc","undisturbed vs disturbed",861.9402985,287.3134328,"mean","ind per plot",108.2089552,41.04477612,"SE",16,16,"p 288 fig 4",NA,NA,NA,204,NA,1.9837167,243,NA,164.17910448,432.8358208,"Johnson_2018a","experimental",1353.3,"Low validity","mesofauna",3.75,1.0651,2018,NA,NA,NA,NA,NA,NA,NA,0.571428571508126,0.502164502058027,13.7846153826963,15.6859416478883,"pass",1.23898535454755,0.871295508505612,0.326530612335818,0.252169187127187,1.09628849424636,0.0363349596732042,1.09861228878413,0.0361687374664378,0.19018080204489,32,0.125,0.353553390593274
"51","Johnson_2018a_1","abundance",NA,FALSE,"Isopoda",NA,NA,"pitfall traps","precip_inc","undisturbed vs disturbed",21.78217822,5.148514851,"mean","ind per plot",4.455445545,1.485148515,"SE",16,16,"p 288 fig 4",NA,NA,NA,204,NA,1.9837167,243,NA,5.94059406,17.82178218,"Johnson_2018a","experimental",1353.3,"Low validity","macrofauna",17.5,8.3264,2018,NA,NA,NA,NA,NA,NA,NA,1.15384615407027,0.818181818181818,6.82666666534072,9.62735042735043,"pass",1.23898535454755,0.871295508505612,1.33136094726274,0.669421487603306,1.42169821985081,0.127217502862684,1.44238382796516,0.125048902179128,0.353622541955583,32,0.125,0.353553390593274
"52","Johnson_2018a_1","abundance",NA,FALSE,"Diptera",NA,NA,"pitfall traps","precip_inc","undisturbed vs disturbed",11.11842105,8.355263158,"mean","ind per plot",1.907894737,1.381578947,"SE",16,16,"p 288 fig 4",NA,NA,NA,204,NA,1.9837167,243,NA,5.526315788,7.631578948,"Johnson_2018a","experimental",1353.3,"Low validity","macrofauna",35.2,6,2018,NA,NA,NA,NA,NA,NA,NA,0.661417322649935,0.686390532763643,11.9091575124833,11.4758620652996,"pass",1.23898535454755,0.871295508505612,0.437472874701408,0.471131963467557,0.28676347473914,0.057191462388588,0.285711628215197,0.0567878023855603,0.238301914355635,32,0.125,0.353553390593274
"53","Johnson_2018a_1","abundance",NA,FALSE,"Coleoptera",NA,NA,"pitfall traps","precip_inc","undisturbed vs disturbed",7.086092715,5.496688742,"mean","ind per plot",1.125827815,0.860927152,"SE",16,16,"p 288 fig 4",NA,NA,NA,204,NA,1.9837167,243,NA,3.443708608,4.50331126,"Johnson_2018a","experimental",1353.3,"Low validity","macrofauna",50.5,18.0707,2018,NA,NA,NA,NA,NA,NA,NA,0.626506023833358,0.635514018955367,12.5727810703672,12.3945701306021,"pass",1.23898535454755,0.871295508505612,0.392509797899484,0.403878068288803,0.254343485031662,0.0500839891323654,0.253988226581996,0.0497742416367679,0.223101415586652,32,0.125,0.353553390593274
"54","Johnson_2018a_1","abundance",NA,FALSE,"Thysanoptera",NA,NA,"pitfall traps","precip_inc","undisturbed vs disturbed",6.784386617,5.576208178,"mean","ind per plot",1.858736059,1.672862454,"SE",16,16,"p 288 fig 4",NA,NA,NA,204,NA,1.9837167,243,NA,6.691449816,7.434944236,"Johnson_2018a","experimental",1353.3,"Low validity","mesofauna",7.75,1.05,2018,NA,NA,NA,NA,NA,NA,NA,1.2000000004304,1.09589041069238,6.56410256174824,7.1876923094404,"pass",1.23898535454755,0.871295508505612,1.44000000103296,1.20097579224751,0.188645372465617,0.168494525025869,0.196114878990163,0.165060987080029,0.406276983202383,32,0.125,0.353553390593274
"55","Johnson_2018a_1","abundance",NA,FALSE,"Acari",NA,NA,"pitfall traps","precip_inc","undisturbed vs disturbed",8.782287823,3.542435424,"mean","ind per plot",2.804428044,0.885608856,"SE",16,16,"p 288 fig 4",NA,NA,NA,204,NA,1.9837167,243,NA,3.542435424,11.217712176,"Johnson_2018a","experimental",1353.3,"Low validity","mesofauna",0.5,1.1158,2018,NA,NA,NA,NA,NA,NA,NA,1,1.27731092422431,7.87692307692308,6.16680162013539,"pass",1.23898535454755,0.871295508505612,1,1.63152319714275,0.927657582228215,0.168046242734327,0.907922482317504,0.164470199821422,0.405549256960757,32,0.125,0.353553390593274
"56","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",27.36486486,16.55405405,"mean","ind 200cm-2",8.445945946,3.716216216,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,7,NA,12.8733505960467,29.2576149929048,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.777655464767962,1.06916716536289,8.72727272564321,6.3477551008717,"pass",1.23898535454755,0.871295508505612,0.604748021883475,1.14311842749012,0.525060956862542,0.148559078956896,0.502628856628932,0.145655537447799,0.381648447458914,24,0.166666666666667,0.408248290463863
"57","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",14.86486486,5.067567568,"mean","ind 200cm-2",7.432432432,5.067567568,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,14,NA,17.5545689971285,25.7467011920934,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,3.46410161513775,1.73205080803496,1.95918367346939,3.91836734588438,"fail",1.23898535454755,0.871295508505612,12,3.00000000161454,0.701139432470718,1.51562500015136,1.07613943240345,1.25000000013455,1.11803398881007,24,0.166666666666667,0.408248290463863
"58","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",17.90540541,1.351351351,"mean","ind 200cm-2",10.13513514,1.351351351,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,21,NA,4.68121839761769,35.1091380081134,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,3.46410161513775,1.96081223542167,1.95918367346939,3.46122448902269,"fail",1.23898535454755,0.871295508505612,12,3.84478462257934,2.24419691222297,1.59606255326012,2.58399755294884,1.32039871854828,1.14908603618192,24,0.166666666666667,0.408248290463863
"59","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",10.13513514,1.689189189,"mean","ind 200cm-2",3.716216216,2.027027027,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,28,NA,7.02182759815858,12.8733505960467,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,4.15692193857546,1.27017059153359,1.6326530610634,5.34322820324669,"fail",1.23898535454755,0.871295508505612,17.2800000034099,1.6133333315968,1.13898169182784,2.09736327193925,1.79175946982005,1.57444444458389,1.25476868170348,24,0.166666666666667,0.408248290463863
"60","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",44.93243243,23.64864865,"mean","ind 200cm-2",6.756756757,9.797297297,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,35,NA,33.9388333905225,23.4060919950166,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,1.43512781186009,0.520917536157894,4.7290640398226,13.0285714273971,"pass",1.23898535454755,0.871295508505612,2.05959183637432,0.27135507947681,0.567344021190387,0.201737854292486,0.641853886061117,0.194245576320927,0.440732998901747,24,0.166666666666667,0.408248290463863
"61","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",39.18918919,19.59459459,"mean","ind 200cm-2",9.121621622,4.391891892,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,42,NA,15.2139597965876,31.5982241934457,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.77643656911136,0.806299513885035,8.74097331013711,8.4172335599157,"pass",1.23898535454755,0.871295508505612,0.602853745853419,0.650118906091243,0.695116562491694,0.105779122438004,0.693147180815118,0.104414387662055,0.323132152009136,24,0.166666666666667,0.408248290463863
"62","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",15.54054054,5.743243243,"mean","ind 200cm-2",5.067567568,3.716216216,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,56,NA,12.8733505960467,17.5545689971285,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,2.24147751564189,1.12959835289799,3.02782931359153,6.00816326458445,"pass",1.23898535454755,0.871295508505612,5.02422145312814,1.27599243886986,0.839251843513021,0.57166879293408,0.995428052440449,0.525017824333167,0.724581137163511,24,0.166666666666667,0.408248290463863
"63","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",23.64864865,18.91891892,"mean","ind 200cm-2",6.418918919,6.756756757,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,63,NA,23.4060919950166,22.2357873947462,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,1.23717914823733,0.940256152638396,5.48571428583027,7.21804511310324,"pass",1.23898535454755,0.871295508505612,1.53061224483324,0.884081632574358,0.196204775803423,0.206648750508079,0.22314355131421,0.201224489783966,0.448580527646894,24,0.166666666666667,0.408248290463863
"64","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",9.797297297,6.756756757,"mean","ind 200cm-2",4.72972973,3.716216216,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,70,NA,12.8733505960467,16.3842643968581,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,1.90525588814632,1.67232491779902,3.5621521339162,4.05830903754582,"pass",1.23898535454755,0.871295508505612,3.62999999931624,2.79667063069149,0.336841499340107,0.572011209812464,0.371563556366138,0.535555885833977,0.731816838993185,24,0.166666666666667,0.408248290463863
"65","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",30.06756757,12.83783784,"mean","ind 200cm-2",8.445945946,3.716216216,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,77,NA,12.8733505960467,29.2576149929048,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,1.00276625678633,0.973062251370697,6.76808905533701,6.97469387807063,"pass",1.23898535454755,0.871295508505612,1.00554016574927,0.94685014504261,0.848604792388788,0.16601106100714,0.851050209918232,0.16269919256599,0.40335987971784,24,0.166666666666667,0.408248290463863
"66","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",53.04054054,24.32432432,"mean","ind 200cm-2",10.81081081,6.418918919,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,84,NA,22.2357873947462,37.4497471878697,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.914137926390968,0.706058927880407,7.4242749717335,9.61224489858214,"pass",1.23898535454755,0.871295508505612,0.835648148466379,0.49851920963963,0.765532647382058,0.112824413922749,0.77957968649984,0.111180613175501,0.333437570131953,24,0.166666666666667,0.408248290463863
"67","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",61.48648649,23.64864865,"mean","ind 200cm-2",16.21621622,7.094594595,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,91,NA,24.5763965952871,56.1746207991251,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,1.03923048454133,0.913609217340157,6.53061224489796,7.42857142726259,"pass",1.23898535454755,0.871295508505612,1.08,0.834681802008895,0.945289853444474,0.162791354526097,0.955511445027436,0.159556816834075,0.399445636894527,24,0.166666666666667,0.408248290463863
"68","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",51.35135135,30.06756757,"mean","ind 200cm-2",10.81081081,6.756756757,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,98,NA,23.4060919950166,37.4497471878697,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.7784498011196,0.729284550519812,8.71836734733022,9.30612244943265,"pass",1.23898535454755,0.871295508505612,0.605984092863145,0.531855955626884,0.532155478622078,0.0959486281351742,0.535244151006922,0.0948200040408357,0.307928569705436,24,0.166666666666667,0.408248290463863
"69","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",55.40540541,15.87837838,"mean","ind 200cm-2",19.93243243,6.081081081,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,105,NA,21.0654827944757,69.0479713743871,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,1.3266772141549,1.2462316783612,5.11564625909406,5.44586648330228,"pass",1.23898535454755,0.871295508505612,1.7600724305578,1.55309339615098,1.24109469966132,0.285663044687498,1.24971882609494,0.276097152225731,0.525449476377826,24,0.166666666666667,0.408248290463863
