"","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","body_size","trophic_group","sampling_method","disturbance_type","comparison_type","disturbance_av","control_av","av_type","unit","dist_var","control_var","var_type","dist_n","control_n","description_data_extraction","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","perc_annual_dist","time_after_dist_start","time_after_dist_end","control_SD","dist_SD","Study_ID","exp_obs","plot_area","Validity","Functional_group_size","av_length","av_width","study_year","approx_p_value_numeric","exact_tval","exact_pooled_SD","approx_tval","approx_pooled_SD","pooled_SD_to_use","logRR_var","cv_Control","cv_Experimental","geary_control","geary_trt","geary_test","b_CV2_1","b_CV2_2","cv2_cont_new","cv2_expt_new","lnrr_laj","v_lnrr_laj","yi","vi","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda"
"70","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",32.09459459,16.89189189,"mean","ind 200cm-2",10.13513514,12.83783784,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,112,NA,44.4715747964206,35.1091380081134,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,2.63271722824296,1.09392682651466,2.57787325384209,6.20408162878694,"fail",1.23898535454755,0.871295508505612,6.93120000388731,1.19667590176844,0.402915381886284,0.76321460100562,0.641853886141237,0.677322992137979,0.82299635001498,24,0.166666666666667,0.408248290463863
"71","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",43.91891892,23.31081081,"mean","ind 200cm-2",12.83783784,10.47297297,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,119,NA,36.279442580671,44.4715747964206,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,1.55633550786263,1.01258354918588,4.36076366138905,6.70247046090511,"pass",1.23898535454755,0.871295508505612,2.42218021303403,1.02532544408188,0.575225663878048,0.299302987486561,0.633427945917721,0.287292138092992,0.5359963974627,24,0.166666666666667,0.408248290463863
"72","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",28.37837838,7.094594595,"mean","ind 200cm-2",12.16216216,4.391891892,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,126,NA,15.2139597965876,42.1309655820233,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,2.14444385692029,1.48461497756741,3.16483516493811,4.57142857250249,"pass",1.23898535454755,0.871295508505612,4.59863945548315,2.20408163161749,1.28652111845882,0.61204179316179,1.38629436111989,0.566893423925053,0.752923252347179,24,0.166666666666667,0.408248290463863
"73","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",29.72972973,4.054054054,"mean","ind 200cm-2",8.783783784,3.716216216,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,133,NA,12.8733505960467,30.4279195931752,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,3.17542648040053,1.02348456812477,2.13729128024428,6.63108320240883,"fail",1.23898535454755,0.871295508505612,10.0833333324289,1.04752066118955,1.61593797007766,1.105992885976,1.99243016471263,0.92757116613487,0.963104961120474,24,0.166666666666667,0.408248290463863
"74","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",44.93243243,33.44594595,"mean","ind 200cm-2",15.54054054,6.756756757,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,140,NA,23.4060919950166,53.8340115847277,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.699818508049004,1.19811033307835,9.69795918449985,5.6645962731823,"pass",1.23898535454755,0.871295508505612,0.489745944207934,1.43546837022911,0.334634378996032,0.164428311848567,0.295229277911816,0.160434526203087,0.400542789478337,24,0.166666666666667,0.408248290463863
"75","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",17.90540541,14.18918919,"mean","ind 200cm-2",6.081081081,4.391891892,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,147,NA,15.2139597965876,21.0654827944757,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,1.07222192846014,1.1764873406726,6.32967032987622,5.76870748455039,"pass",1.23898535454755,0.871295508505612,1.14965986387079,1.38412246276289,0.242391570422052,0.216769209154404,0.232622295468214,0.211148527219473,0.459509006679383,24,0.166666666666667,0.408248290463863
"76","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",4.421052632,4.92957746,"mean","ind 200cm-2",NA,2.957746479,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,63,NA,10.2459343550719,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,2.07846097119081,NA,3.26530611913703,NA,NA,1.23898535454755,0.871295508505612,4.32000000876343,0.871295508505612,-0.25257147754268,0.466325938832937,-0.108875456698604,NA,NA,24,0.166666666666667,0.408248290463863
"77","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",12.28070175,4.92957746,"mean","ind 200cm-2",NA,3.943661972,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,70,NA,13.6612458067625,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,2.77128129492107,NA,2.44897958935277,NA,"fail",1.23898535454755,0.871295508505612,7.68000001557943,0.871295508505612,0.629079769252921,0.816325939684938,0.912775790380996,NA,NA,24,0.166666666666667,0.408248290463863
"78","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",17.68421053,16.7605634,"mean","ind 200cm-2",NA,5.915492958,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,77,NA,20.4918687101438,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,1.2226240980744,NA,5.55102041445598,NA,NA,1.23898535454755,0.871295508505612,1.49480968519224,0.871295508505612,0.0276637134024241,0.202372675617333,0.053643470764367,NA,NA,24,0.166666666666667,0.408248290463863
"79","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",10.80701754,10.84507042,"mean","ind 200cm-2",NA,4.929577465,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,84,NA,17.0765572584532,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,1.57459164368,NA,4.31020408044035,NA,NA,1.23898535454755,0.871295508505612,2.47933884434689,0.871295508505612,-0.0705167478908745,0.291209593585329,-0.00351494223082116,NA,NA,24,0.166666666666667,0.408248290463863
"80","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",26.03508772,14.78873239,"mean","ind 200cm-2",NA,3.943661972,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,91,NA,13.6612458067625,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,0.92376043101572,NA,7.34693877302624,NA,NA,1.23898535454755,0.871295508505612,0.853333333910349,0.871295508505612,0.566328014046184,0.14630124666297,0.565579590104714,NA,NA,24,0.166666666666667,0.408248290463863
"81","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",31.43859649,16.76056338,"mean","ind 200cm-2",NA,5.422535211,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,98,NA,18.7842129825664,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,1.12073875780221,NA,6.05565862728427,NA,NA,1.23898535454755,0.871295508505612,1.25605536324004,0.871295508505612,0.612975955999876,0.181336237469545,0.62900761661381,NA,NA,24,0.166666666666667,0.408248290463863
"82","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",12.77192982,11.33802817,"mean","ind 200cm-2",NA,5.915492958,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,105,NA,20.4918687101438,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,1.80735736433999,NA,3.75510204098192,NA,NA,1.23898535454755,0.871295508505612,3.26654064243401,0.871295508505612,0.0192854989604385,0.364662463327981,0.119087379540789,NA,NA,24,0.166666666666667,0.408248290463863
"83","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",69.26315789,42.88732394,"mean","ind 200cm-2",NA,16.26760563,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,112,NA,56.352638937307,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,1.31396957796073,NA,5.16512059445843,NA,NA,1.23898535454755,0.871295508505612,1.72651605180631,0.871295508505612,0.443702640328941,0.222977375755658,0.479336829633137,NA,NA,24,0.166666666666667,0.408248290463863
"84","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",110.5263158,70,"mean","ind 200cm-2",NA,17.74647887,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,119,NA,61.475606116575,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,0.8782229445225,NA,7.72789115787323,NA,NA,1.23898535454755,0.871295508505612,0.771275540285771,0.871295508505612,0.46092590126678,0.139231653062798,0.456758402590953,NA,NA,24,0.166666666666667,0.408248290463863
"85","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",88.42105263,62.6056338,"mean","ind 200cm-2",NA,13.30985915,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,126,NA,46.106704578771,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,0.736462547860525,NA,9.21541950413226,NA,NA,1.23898535454755,0.871295508505612,0.542377084401216,0.871295508505612,0.358959756688995,0.119634745181169,0.345254822351312,NA,NA,24,0.166666666666667,0.408248290463863
"86","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",102.1754386,69.01408451,"mean","ind 200cm-2",NA,12.32394366,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,133,NA,42.6913931374727,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,0.618589574006256,NA,10.9714285736542,NA,NA,1.23898535454755,0.871295508505612,0.382653061069242,0.871295508505612,0.412740816952568,0.10606790029146,0.392380714976053,NA,NA,24,0.166666666666667,0.408248290463863
"87","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",102.6666667,47.81690141,"mean","ind 200cm-2",NA,13.30985915,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,140,NA,46.106704578771,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,0.964234469804617,NA,7.03854875566939,NA,NA,1.23898535454755,0.871295508505612,0.929748112759392,0.871295508505612,0.761672806469018,0.152905696592087,0.764108331646258,NA,NA,24,0.166666666666667,0.408248290463863
"88","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",7.368421053,6.901408451,"mean","ind 200cm-2",NA,5.422535211,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,147,NA,18.7842129825664,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,2.72179412592869,NA,2.49350649373641,NA,"fail",1.23898535454755,0.871295508505612,7.40816326393994,0.871295508505612,-0.206891560423114,0.786552187301593,0.0654779293866498,NA,NA,24,0.166666666666667,0.408248290463863
"89","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",12.28070175,4.436619718,"mean","ind 200cm-2",NA,2.957746479,"SE",12,12,"p 207 fig 2",NA,NA,NA,199.5,0,NA,154,NA,10.2459343550719,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,2.30940107701877,NA,2.93877550987289,NA,"fail",1.23898535454755,0.871295508505612,5.33333333453545,0.871295508505612,0.832218062385992,0.567753098587465,1.01813630513724,NA,NA,24,0.166666666666667,0.408248290463863
"90","Williams_2014a_1","abundance",NA,FALSE,"Acari",NA,NA,"tullgren funnel","precip_inc","undisturbed vs disturbed",156,134,"mean","number m-2",35,13,"SE",30,30,"p 2014 text",NA,NA,NA,19.6,4,33,2557,NA,71.2039324756716,191.702895126808,"Williams_2014a","experimental",36,"Medium validity","mesofauna",0.5,1.1158,2014,NA,NA,NA,NA,NA,NA,NA,0.53137263041546,1.22886471235133,20.4450095359186,8.84061393152302,"pass",1.23898535454755,0.871295508505612,0.282356872354645,1.51010848126233,0.172478734113754,0.0604044431840508,0.152016207298626,0.0597488451205657,0.244435768905792,60,0.0666666666666667,0.258198889747161
"91","Williams_2014a_1","abundance",NA,FALSE,"Acari",NA,NA,"tullgren funnel","precip_inc","undisturbed vs disturbed",156,134,"mean","number m-2",35,13,"SE",30,30,"p 2014 text",NA,NA,NA,19.6,4,33,2557,NA,71.2039324756716,191.702895126808,"Williams_2014a","experimental",36,"Medium validity","mesofauna",0.5,1.1158,2014,NA,NA,NA,NA,NA,NA,NA,0.53137263041546,1.22886471235133,20.4450095359186,8.84061393152302,"pass",1.23898535454755,0.871295508505612,0.282356872354645,1.51010848126233,0.172478734113754,0.0604044431840508,0.152016207298626,0.0597488451205657,0.244435768905792,60,0.0666666666666667,0.258198889747161
"92","Frew_2013a_1","abundance",NA,FALSE,"Scarabaeidae",NA,NA,"hand sorting","precip_inc","undisturbed vs disturbed",15.41516245,3.411552347,"mean","ind larvae m-2",4.548736462,6.064981949,"SE",32,32,"p 278 fig 3",FALSE,">0.05",0.155,400,10,1.6778523,365,NA,34.3087189112952,25.7315391848856,"Frew_2013a","experimental",1600,"Low validity","macrofauna",35.75,1.955,2013,0.525,1.43963821228342,33.3517407375871,0.639273481656202,75.1078244128104,33.3517407375871,0.0939358019024559,10.0566297748487,1.66923568067138,1.1162790699924,6.72523686278428,"fail",1.23898535454755,0.871295508505612,101.135802428374,2.78634775762644,-0.0285260509435854,5.74664294200818,1.50818417828684,3.24756719331251,1.80210077224125,64,0.0625,0.25
"93","Chikoski_2006a_1","abundance",NA,FALSE,"Collembola",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",5.58,3.7,"mean",NA,NA,NA,NA,12,12,"p 206 table 1",TRUE,"<0.05",NA,199.5,0,NA,152,NA,NA,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.23898535454755,0.871295508505612,1.23898535454755,0.871295508505612,0.395535546491294,0.179839795136245,0.410855956743041,NA,NA,24,0.166666666666667,0.408248290463863
"94","Chikoski_2006a_1","abundance",NA,FALSE,"Acari",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",4.34,3.4,"mean",NA,NA,NA,NA,12,12,"p 206 table 1",TRUE,"<0.05",NA,199.5,0,NA,152,NA,NA,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",0.5,1.1158,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.23898535454755,0.871295508505612,1.23898535454755,0.871295508505612,0.22877850623845,0.179839795136245,0.244098916490198,NA,NA,24,0.166666666666667,0.408248290463863
"95","Chikoski_2006a_1","abundance",NA,FALSE,"Araneida",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",0.082,0.84,"mean",NA,NA,NA,NA,12,12,"p 206 table 1",FALSE,">0.05",NA,199.5,0,NA,152,NA,NA,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","macrofauna",50.215,14.864,2006,0.525,NA,NA,0.645938932012504,2.87444080703546,2.87444080703546,35.9636219609489,NA,NA,NA,NA,NA,1.23898535454755,0.871295508505612,1.23898535454755,0.871295508505612,-2.34200305482485,0.179839795136245,-2.32668264457311,NA,NA,24,0.166666666666667,0.408248290463863
"96","Chikoski_2006a_1","abundance",NA,FALSE,"Coleoptera",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",0.83,0.81,"mean",NA,NA,NA,NA,12,12,"p 206 table 1",FALSE,">0.05",NA,199.5,0,NA,152,NA,NA,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","macrofauna",50.5,18.0707,2006,0.525,NA,NA,0.645938932012504,0.0758427653571359,0.0758427653571359,0.0188074092757025,NA,NA,NA,NA,NA,1.23898535454755,0.871295508505612,1.23898535454755,0.871295508505612,0.00907104287241178,0.179839795136245,0.024391453124159,NA,NA,24,0.166666666666667,0.408248290463863
"97","Chikoski_2006a_1","abundance",NA,FALSE,"Chilipoda",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",0.91,0.86,"mean",NA,NA,NA,NA,12,12,"p 206 table 1",TRUE,"<0.05",NA,199.5,0,NA,152,NA,NA,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","macrofauna",152.5,14.6659,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.23898535454755,0.871295508505612,1.23898535454755,0.871295508505612,0.0411918000115951,0.179839795136245,0.0565122102633424,NA,NA,24,0.166666666666667,0.408248290463863
"98","Chikoski_2006a_1","abundance",NA,FALSE,"Hemiptera",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",0.82,0.83,"mean",NA,NA,NA,NA,12,12,"p 206 table 1",FALSE,">0.05",NA,199.5,0,NA,152,NA,NA,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","macrofauna",55.5,8,2006,0.525,NA,NA,0.645938932012504,0.0379213826785682,0.0379213826785682,0.00928694498907862,NA,NA,NA,NA,NA,1.23898535454755,0.871295508505612,1.23898535454755,0.871295508505612,-0.027441770784092,0.179839795136245,-0.0121213605323448,NA,NA,24,0.166666666666667,0.408248290463863
"99","Chikoski_2006a_1","abundance",NA,FALSE,"Diptera",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",0.83,0.82,"mean",NA,NA,NA,NA,12,12,"p 206 table 1",FALSE,">0.05",NA,199.5,0,NA,152,NA,NA,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","macrofauna",35.2,6,2006,0.525,NA,NA,0.645938932012504,0.0379213826785682,0.0379213826785682,0.00928694498907862,NA,NA,NA,NA,NA,1.23898535454755,0.871295508505612,1.23898535454755,0.871295508505612,-0.00319904971940238,0.179839795136245,0.0121213605323448,NA,NA,24,0.166666666666667,0.408248290463863
"100","Chikoski_2006a_1","abundance",NA,FALSE,"Diplura",NA,NA,"visual observation","precip_inc","undisturbed vs disturbed",1.28,1.13,"mean",NA,NA,NA,NA,12,12,"p 206 table 1",TRUE,"<0.05",NA,199.5,0,NA,152,NA,NA,NA,"Chikoski_2006a","experimental",997.5,"Medium validity","mesofauna",40.5,1.3151,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.23898535454755,0.871295508505612,1.23898535454755,0.871295508505612,0.10932203495553,0.179839795136245,0.124642445207277,NA,NA,24,0.166666666666667,0.408248290463863
"101","Levings_1984a_1","abundance",NA,FALSE,"Isopoda",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",1,1,"mean",NA,2,0.833333333,"SD",25,25,NA,NA,NA,NA,2500,0,-8.493150685,31,0,0.833333333,2,"Levings_1984a","experimental",0.25,"Medium validity","macrofauna",17.5,8.3264,1984,NA,NA,NA,NA,NA,NA,NA,0.833333333,2,11.8811881235644,4.95049504950495,"pass",1.23898535454755,0.871295508505612,0.694444443888889,4,0.0661111111222222,0.194370678989815,0,0.187777777755556,0.433333333307692,50,0.08,0.282842712474619
"102","Levings_1984a_1","abundance",NA,FALSE,"Diplopoda",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",7,6.5,"mean",NA,2.333333333,3.666666667,"SD",25,25,NA,NA,NA,NA,2500,0,-8.493150685,31,0,3.666666667,2.333333333,"Levings_1984a","experimental",0.25,"Medium validity","macrofauna",151,18.7089,1984,NA,NA,NA,NA,NA,NA,NA,0.564102564153846,0.333333333285714,17.5517551739219,29.702970301273,"pass",1.23898535454755,0.871295508505612,0.318211702884944,0.111111111079365,0.0699659603176103,0.0172183543053157,0.0741079721537218,0.0171729125585724,0.131045459893017,50,0.08,0.282842712474619
"103","Levings_1984a_1","abundance",NA,FALSE,"Psocoptera",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",17.5,46,"mean",NA,9.5,56.16666667,"SD",25,25,NA,NA,NA,NA,2500,0,-8.493150685,31,0,56.16666667,9.5,"Levings_1984a","experimental",0.25,"Medium validity","macrofauna",5.3,1.05,1984,NA,NA,NA,NA,NA,NA,NA,1.22101449282609,0.542857142857143,8.10882275123014,18.2386659718603,"pass",1.23898535454755,0.871295508505612,1.49087639169135,0.29469387755102,-0.990364165842433,0.0723466335284021,-0.966440515559627,0.0714228107696947,0.267250464489203,50,0.08,0.282842712474619
"104","Levings_1984a_1","abundance",NA,FALSE,"Thysanoptera",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",15.5,15.5,"mean",NA,6.833333333,12.33333333,"SD",25,25,NA,NA,NA,NA,2500,0,-8.493150685,31,0,12.33333333,6.833333333,"Levings_1984a","experimental",0.25,"Medium validity","mesofauna",7.75,1.05,1984,NA,NA,NA,NA,NA,NA,NA,0.795698924516129,0.440860215032258,12.4431362088755,22.4583433964107,"pass",1.23898535454755,0.871295508505612,0.633136778476124,0.194357729198289,-0.00877558098555671,0.0332752351498398,0,0.0330997803069765,0.181933450214568,50,0.08,0.282842712474619
"105","Levings_1984a_1","abundance",NA,FALSE,"Hemiptera",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",2,1.5,"mean",NA,1.166666667,3.166666667,"SD",25,25,NA,NA,NA,NA,2500,0,-8.493150685,31,0,3.166666667,1.166666667,"Levings_1984a","experimental",0.25,"Medium validity","macrofauna",55.5,8,1984,NA,NA,NA,NA,NA,NA,NA,2.11111111133333,0.5833333335,4.6899426779847,16.9731258791675,"pass",1.23898535454755,0.871295508505612,4.45679012439506,0.340277777972222,0.205351825523324,0.199874222966326,0.287682072451781,0.191882716094691,0.438044194225527,50,0.08,0.282842712474619
"106","Levings_1984a_1","abundance",NA,FALSE,"Coleoptera",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",4.5,3.5,"mean",NA,4.166666667,2,"SD",25,25,NA,NA,NA,NA,2500,0,-8.493150685,31,0,2,4.166666667,"Levings_1984a","experimental",0.25,"Medium validity","macrofauna",50.5,18.0707,1984,NA,NA,NA,NA,NA,NA,NA,0.571428571428571,0.925925926,17.3267326732673,10.6930693060752,"pass",1.23898535454755,0.871295508505612,0.326530612244898,0.857338820438958,0.261930592444787,0.0476914381448601,0.251314428280906,0.0473547773073542,0.217611528433937,50,0.08,0.282842712474619
"107","Levings_1984a_1","abundance",NA,FALSE,"Araneae",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",18,24,"mean",NA,7.333333333,9.833333333,"SD",25,25,NA,NA,NA,NA,2500,0,-8.493150685,31,0,9.833333333,7.333333333,"Levings_1984a","experimental",0.25,"Medium validity",NA,NA,NA,1984,NA,NA,NA,NA,NA,NA,NA,0.409722222208333,0.407407407388889,24.1651283780637,24.302430244129,"pass",1.23898535454755,0.871295508505612,0.167872299371335,0.165980795595336,-0.287719902527301,0.0133764160920279,-0.287682072451781,0.0133541237986668,0.115560044127141,50,0.08,0.282842712474619
"108","Levings_1984a_1","abundance",NA,FALSE,"Pseudoscorpiones",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",1,1,"mean",NA,1.333333333,3.833333333,"SD",25,25,NA,NA,NA,NA,2500,0,-8.493150685,31,0,3.833333333,1.333333333,"Levings_1984a","experimental",0.25,"Medium validity","mesofauna",4.5,NA,1984,NA,NA,NA,NA,NA,NA,NA,3.833333333,1.333333333,2.58286698257501,7.42574257611386,"fail",1.23898535454755,0.871295508505612,14.6944444418889,1.77777777688889,-0.2583333333,0.746523765263015,0,0.658888888751111,0.811719710707527,50,0.08,0.282842712474619
"109","Levings_1984a_1","abundance",NA,FALSE,"Collembola",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",73,33,"mean",NA,23.16666667,20.83333333,"SD",25,25,NA,NA,NA,NA,2500,0,-8.493150685,31,0,20.83333333,23.16666667,"Levings_1984a","experimental",0.25,"Medium validity","mesofauna",3.75,1.0651,1984,NA,NA,NA,NA,NA,NA,NA,0.631313131212121,0.317351598219178,15.683168319341,31.1988033290817,"pass",1.23898535454755,0.871295508505612,0.398556269640853,0.100712036892267,0.787994995026939,0.0200383282671028,0.793951879681911,0.0199707322613248,0.141317841270396,50,0.08,0.282842712474619
"110","Levings_1984a_1","abundance",NA,FALSE,"Acari",NA,NA,"berlese funnel","precip_inc","undisturbed vs disturbed",100.5,100,"mean",NA,37.5,72.5,"SD",25,25,NA,NA,NA,NA,2500,0,-8.493150685,31,0,72.5,37.5,"Levings_1984a","experimental",0.25,"Medium validity","mesofauna",0.5,1.1158,1984,NA,NA,NA,NA,NA,NA,NA,0.725,0.373134328358209,13.6565380675999,26.5346534653465,"pass",1.23898535454755,0.871295508505612,0.525625,0.139229226999332,-0.00274037394897432,0.0267124356472836,0.00498754151103897,0.0265941690799733,0.163077187490995,50,0.08,0.282842712474619
