"","Study_ID","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","trophic_group","trophic_assigned","sampling_method","disturbance_type","comparison_type","disturbance_av","control_av","dist_var","control_var","var_type","dist_n","control_n","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","above_below","perc_during_dist","perc_annual_dist","time_after_dist_start","time_after_dist_end","lat","lon","forest_type","deciduous_coniferous","plantation","plot_area","mean_annual_precipitation","mean_annual_temperature","aridity","Functional_group_size","body_length","body_width","min_length","max_length","av_length","min_width","max_width","av_width","control_SD","dist_SD","Article","Did.the.study.consist.of.both.temporal.and.spatial.comparisons.","Did.the.study.use.randomization.","Did.the.study.avoid.confounding.factors.","Can.study.determine.causality.","Validity","study_year","yi","vi","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda"
"35","Lindberg_2002a","Lindberg_2002a_1","abundance",NA,FALSE,"Enchytraeidae","omnivore",NA,"baerman funnel","drought","undisturbed vs disturbed",3300,36600,1900,8700,"SE",4,4,TRUE,"<0.05",NA,15.9,15,"belowground",-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Enchytraeidae","Enchytraeidae",150,2000,1075,0.521102631,2.07220232,1.296652476,17400,3800,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-2.40612577193489,0.388000414099215,0.622896792493921,8,0.5,0.707106781186548
"36","Lindberg_2002a","Lindberg_2002a_1","abundance",NA,FALSE,"Macroarthropods","predator",NA,"tullgren funnel","drought","undisturbed vs disturbed",190,860,70,100,"SE",4,4,TRUE,"<0.05",NA,100,10,"belowground",-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"macrofauna","Macroarthropods","Macroarthropods",NA,NA,47.5,2,28.29256964,15.14628482,200,140,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-1.50990831708707,0.149254894088142,0.386335209485419,8,0.5,0.707106781186548
"37","Lindberg_2002a","Lindberg_2002a_1","abundance",NA,FALSE,"Mesostigmata",NA,"predator","high-gradient canister","drought","undisturbed vs disturbed",2100,7400,430,690,"SE",4,4,FALSE,">0.05",NA,100,10,"belowground",-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Mesostigmata","Mesostigmata",0.3,1.5,0.9,0.2,4,2.1,1380,860,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-1.25954265548075,0.050621740052242,0.224992755555022,8,0.5,0.707106781186548
"38","Lindberg_2002a","Lindberg_2002a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"high-gradient canister","drought","undisturbed vs disturbed",70200,220000,33800,32600,"SE",4,4,TRUE,"<0.05",NA,100,10,"belowground",-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,65200,67600,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-1.1422792353206,0.253782268249272,0.503768069898512,8,0.5,0.707106781186548
"39","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",8064.516129,33724.34018,733.1378299,10997.06745,"SE",4,4,TRUE,"<0.05",0.005,7854,10,"belowground",-70,-35,2190,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,21994.1349,1466.2756598,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-1.43074612381472,0.114597166023323,0.33852203181377,8,0.5,0.707106781186548
"40","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",25659.82405,34457.47801,19794.72141,5131.964809,"SE",4,4,TRUE,"<0.05",0.008,7854,10,"belowground",-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,10263.929618,39589.44282,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-0.294799540220645,0.617284023605328,0.785674247767691,8,0.5,0.707106781186548
"41","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",65249.26686,118035.1906,17595.30792,16129.03226,"SE",4,4,FALSE,NA,NA,7854,10,"belowground",-70,-35,2920,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,32258.06452,35190.61584,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-0.59276799515142,0.0913902103130944,0.302308138019959,8,0.5,0.707106781186548
"42","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",30791.78886,50586.51026,3665.68915,5865.102639,"SE",4,4,FALSE,NA,NA,7854,10,"belowground",-70,-35,3285,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,11730.205278,7331.3783,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-0.49643688611621,0.027614889686914,0.166177283907621,8,0.5,0.707106781186548
"43","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",38123.16716,34457.47801,2199.41349,5131.964809,"SE",4,4,FALSE,NA,NA,7854,10,"belowground",-70,-35,NA,365,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,10263.929618,4398.82698,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,0.101096116871369,0.0255103851558653,0.159719708100989,8,0.5,0.707106781186548
"44","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",159090.9091,118035.1906,28592.37537,16129.03226,"SE",4,4,FALSE,NA,NA,7854,10,"belowground",-70,-35,NA,730,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,32258.06452,57184.75074,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,0.298492988747301,0.0509726564252274,0.225771248003875,8,0.5,0.707106781186548
"45","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",60850.43988,50586.51026,8064.516129,5865.102639,"SE",4,4,FALSE,NA,NA,7854,10,"belowground",-70,-35,NA,1095,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,11730.205278,16129.032258,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,0.184734103232682,0.0310067869223782,0.176087441126215,8,0.5,0.707106781186548
"46","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Mesostigmata",NA,"predator","tullgren funnel","drought","undisturbed vs disturbed",1552.795031,7608.695652,NA,854.0372671,"SE",4,4,TRUE,"<0.001",NA,7854,10,"belowground",-70,-35,2190,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Mesostigmata","Mesostigmata",0.3,1.5,0.9,0.2,4,2.1,1708.0745342,774.490943039534,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-1.58923520512972,0.0747923358461285,0.273481874803667,8,0.5,0.707106781186548
"47","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Mesostigmata",NA,"predator","tullgren funnel","drought","undisturbed vs disturbed",2251.552795,7453.416149,310.5590062,543.4782609,"SE",4,4,TRUE,"<0.001",NA,7854,10,"belowground",-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Mesostigmata","Mesostigmata",0.3,1.5,0.9,0.2,4,2.1,1086.9565218,621.1180124,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-1.19705236148599,0.0243418105511097,0.156018622449725,8,0.5,0.707106781186548
"48","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Mesostigmata",NA,"predator","tullgren funnel","drought","undisturbed vs disturbed",7763.975155,18322.98137,2018.63354,1785.714286,"SE",4,4,TRUE,"<0.001",NA,7854,10,"belowground",-70,-35,2920,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Mesostigmata","Mesostigmata",0.3,1.5,0.9,0.2,4,2.1,3571.428572,4037.26708,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-0.858661619266739,0.0770979890628728,0.277665246408103,8,0.5,0.707106781186548
"49","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Mesostigmata",NA,"predator","tullgren funnel","drought","undisturbed vs disturbed",7375.776398,11645.96273,698.757764,698.757764,"SE",4,4,TRUE,"<0.01",0.062,7854,10,"belowground",-70,-35,3285,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Mesostigmata","Mesostigmata",0.3,1.5,0.9,0.2,4,2.1,1397.515528,1397.515528,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-0.456758402179364,0.0125750692535975,0.112138616246133,8,0.5,0.707106781186548
"50","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Mesostigmata",NA,"predator","tullgren funnel","drought","undisturbed vs disturbed",1863.354037,7453.416149,931.6770186,543.4782609,"SE",4,4,FALSE,NA,NA,7854,10,"belowground",-70,-35,NA,365,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Mesostigmata","Mesostigmata",0.3,1.5,0.9,0.2,4,2.1,1086.9565218,1863.3540372,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-1.38629436125406,0.255316840332137,0.505288868205245,8,0.5,0.707106781186548
"51","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Mesostigmata",NA,"predator","tullgren funnel","drought","undisturbed vs disturbed",3416.149068,18322.98137,1708.074534,1785.714286,"SE",4,4,FALSE,NA,NA,7854,10,"belowground",-70,-35,NA,730,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Mesostigmata","Mesostigmata",0.3,1.5,0.9,0.2,4,2.1,3571.428572,3416.149068,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-1.67964217139511,0.259497989082966,0.509409451309029,8,0.5,0.707106781186548
"52","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Mesostigmata",NA,"predator","tullgren funnel","drought","undisturbed vs disturbed",3105.590062,11645.96273,1552.795031,698.757764,"SE",4,4,FALSE,NA,NA,7854,10,"belowground",-70,-35,NA,1095,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Mesostigmata","Mesostigmata",0.3,1.5,0.9,0.2,4,2.1,1397.515528,3105.590062,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-1.32175583976765,0.253600000002061,0.503587132482613,8,0.5,0.707106781186548
"53","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",15759.31232,119627.5072,5014.326648,28653.29513,"SE",4,4,TRUE,"<0.001",NA,7854,10,"belowground",-70,-35,2190,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,57306.59026,10028.653296,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-2.02695135942321,0.158609958781319,0.398258658137296,8,0.5,0.707106781186548
"54","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",37249.28367,131805.1576,15042.97994,13610.31519,"SE",4,4,TRUE,"<0.001",NA,7854,10,"belowground",-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,27220.63038,30085.95988,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-1.26369203901589,0.173754523085237,0.416838725510523,8,0.5,0.707106781186548
"55","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",131805.1576,179799.4269,19340.97421,16475.6447,"SE",4,4,FALSE,NA,NA,7854,10,"belowground",-70,-35,2920,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,32951.2894,38681.94842,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-0.310517181280983,0.0299290645140386,0.173000186456658,8,0.5,0.707106781186548
"56","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",138968.4814,120343.8395,58022.92264,13610.31519,"SE",4,4,FALSE,NA,NA,7854,10,"belowground",-70,-35,3285,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,27220.63038,116045.84528,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,0.143894180182627,0.187118304140112,0.432571732941615,8,0.5,0.707106781186548
"57","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",69484.24069,131805.1576,8595.988539,13610.31519,"SE",4,4,TRUE,"<0.1",0.053,7854,10,"belowground",-70,-35,NA,365,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,27220.63038,17191.977078,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-0.640224779124374,0.0259673028838543,0.161143733616465,8,0.5,0.707106781186548
"58","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",128223.4957,179799.4269,17191.97708,16475.6447,"SE",4,4,FALSE,NA,NA,7854,10,"belowground",-70,-35,NA,730,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,32951.2894,34383.95416,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-0.33806713311703,0.0263736591371515,0.162399689461377,8,0.5,0.707106781186548
"59","Lindberg_2006a","Lindberg_2006a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",136103.1519,120343.8395,32951.2894,13610.31519,"SE",4,4,FALSE,NA,NA,7854,10,"belowground",-70,-35,NA,1095,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,2.167902126,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,27220.63038,65902.5788,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,0.123060093378255,0.0714054913182442,0.267218059491203,8,0.5,0.707106781186548
"60","Peguero_2021a","Peguero_2021a_1","abundance",NA,FALSE,"arthropods","predator",NA,"berlese funnel","drought","undisturbed vs disturbed",2.245024876,2.493781095,0.672351577,0.563187062,"SE",12,12,TRUE,"<0.05",NA,NA,NA,"belowground",-30,-30,6204,NA,41.35,1.033333333,"temperate seasonal forest","deciduous",FALSE,150,610,12.1,0.445498008,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.95093721109889,2.32909418382612,"Peguero et al. 2021","Partially","Yes","Yes","Yes","Medium validity",2021,-0.105083468994793,0.140693519026323,0.375091347575924,24,0.166666666666667,0.408248290463863
"61","Peguero_2021a","Peguero_2021a_1","abundance",NA,FALSE,"Collembola","detritivore",NA,"berlese funnel","drought","undisturbed vs disturbed",4.071428571,3.839285714,1.353679788,1.382609978,"SE",12,12,TRUE,"<0.05",NA,NA,NA,"belowground",-30,-30,6204,NA,41.35,1.033333333,"temperate seasonal forest","deciduous",FALSE,150,610,12.1,0.445498008,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,4.78950145789538,4.68928433999013,"Peguero et al. 2021","Partially","Yes","Yes","Yes","Medium validity",2021,0.0587076007959335,0.240232398638864,0.490135082032356,24,0.166666666666667,0.408248290463863
"62","Peguero_2021a","Peguero_2021a_1","abundance",NA,FALSE,"Mesostigmata","predator",NA,"berlese funnel","drought","undisturbed vs disturbed",2.578125,6.754261364,0.83807699,2.129048993,"SE",12,12,TRUE,"<0.001",NA,NA,NA,"belowground",-30,-30,6204,NA,41.35,1.033333333,"temperate seasonal forest","deciduous",FALSE,150,610,12.1,0.445498008,"mesofauna","Mesostigmata","Mesostigmata",0.3,1.5,0.9,0.2,4,2.1,7.37524205535871,2.90318385466879,"Peguero et al. 2021","Partially","Yes","Yes","Yes","Medium validity",2021,-0.963111228334378,0.205032907775739,0.452805596007535,24,0.166666666666667,0.408248290463863
"63","Peguero_2021a","Peguero_2021a_1","abundance",NA,FALSE,"Oribatida","detritivore",NA,"berlese funnel","drought","undisturbed vs disturbed",17.88194444,27.08333333,5.397922304,8.513689501,"SE",12,12,TRUE,"<0.001",NA,NA,NA,"belowground",-30,-30,6204,NA,41.35,1.033333333,"temperate seasonal forest","deciduous",FALSE,150,610,12.1,0.445498008,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,29.4922855511954,18.6989513716745,"Peguero et al. 2021","Partially","Yes","Yes","Yes","Medium validity",2021,-0.415127019145368,0.18993904796788,0.435819971969941,24,0.166666666666667,0.408248290463863
"64","Pflug_2001a","Pflug_2001a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","high-gradient canister","drought","undisturbed vs disturbed",0.88,3.27,NA,NA,NA,4,4,TRUE,"<0.05",NA,NA,0,"aboveground",-100,-75,365,NA,50.58426318,8.677588613,"temperate seasonal forest","coniferous",FALSE,NA,NA,NA,0.642986355,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,1.54504363191865,0.438919507255166,"Pflug and Wolters, 2001","Partially","Yes","Yes","Yes","Medium validity",2001,-1.31262335641905,0.11800521497819,0.343518871356713,8,0.5,0.707106781186548
"65","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Entomobryomorpha",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",27.91666667,46.79166667,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,22.108613643836,13.9240563397763,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.516481242305266,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"66","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Entomobryomorpha",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",35.54166667,78,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,36.8542517705367,17.7271941157088,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.786003109452072,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"67","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Entomobryomorpha",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",29.375,67.91666667,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,32.0899734983564,14.6514324154778,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.838137491037619,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"68","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Mesostigmata",NA,"predator","tullgren funnel","drought","undisturbed vs disturbed",32.5,46.5,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Mesostigmata","Mesostigmata",0.3,1.5,0.9,0.2,4,2.1,21.9708039401277,16.210095438401,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.358212223257619,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"69","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Mesostigmata",NA,"predator","tullgren funnel","drought","undisturbed vs disturbed",40.8,61.7,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Mesostigmata","Mesostigmata",0.3,1.5,0.9,0.2,4,2.1,29.1526581313092,20.349904427285,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.413601849501226,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
