"","Study_ID","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","trophic_group","trophic_assigned","sampling_method","disturbance_type","comparison_type","disturbance_av","control_av","dist_var","control_var","var_type","dist_n","control_n","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","above_below","perc_during_dist","perc_annual_dist","time_after_dist_start","time_after_dist_end","lat","lon","forest_type","deciduous_coniferous","plantation","plot_area","mean_annual_precipitation","mean_annual_temperature","aridity","Functional_group_size","body_length","body_width","min_length","max_length","av_length","min_width","max_width","av_width","control_SD","dist_SD","Article","Did.the.study.consist.of.both.temporal.and.spatial.comparisons.","Did.the.study.use.randomization.","Did.the.study.avoid.confounding.factors.","Can.study.determine.causality.","Validity","study_year","yi","vi","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda"
"70","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Mesostigmata",NA,"predator","tullgren funnel","drought","undisturbed vs disturbed",46,59.7,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Mesostigmata","Mesostigmata",0.3,1.5,0.9,0.2,4,2.1,28.20767731668,22.9435196974291,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.260690623909462,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"71","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",72.8,122,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,57.6438296923779,36.3106137820183,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.516305089530616,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"72","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",83.8,194,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,91.6631390190272,41.7971076227078,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.839425151575291,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"73","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",105.5,162,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,76.5434459849609,52.6204636538863,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.428885382316263,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"74","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Poduromorpha",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",2.916666667,6.416666667,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,3.03181344709267,1.45475215489455,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.788457360301933,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"75","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Poduromorpha",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",6.166666667,14.58333333,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,6.89048510509589,3.07576169873465,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.860720880436719,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"76","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Poduromorpha",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",6.625,14.04166667,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,6.63455280428377,3.30436560859713,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.751178728369519,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"77","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Prostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",24.5,23.6,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Prostigmata","Prostigmata",0.1,10,5.05,0.1,2,1.05,11.1507736126239,12.2199180997177,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,0.0374264055191168,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"78","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Prostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",26.7,36.7,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Prostigmata","Prostigmata",0.1,10,5.05,0.1,2,1.05,17.3403979484448,13.3172168678556,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.318113189654321,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"79","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Prostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",29.4,29.7,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Prostigmata","Prostigmata",0.1,10,5.05,0.1,2,1.05,14.0329650972428,14.6639017196612,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.0101523714640181,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"80","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Symphypleona",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",7.458333333,10.08333333,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,4.76427827218031,3.72000908121038,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.301551920030046,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"81","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Symphypleona",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",6,18.58333333,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,8.78044673435418,2.99263300401249,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-1.13050565226469,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"82","Santonja_2017a","Santonja_2017a_1","abundance",NA,FALSE,"Symphypleona",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",4.166666667,10.66666667,NA,NA,NA,24,24,NA,NA,NA,NA,0,"aboveground",-34.25,-34.25,730,NA,43.96527778,5.711666667,"temperate seasonal forest","deciduous",FALSE,300,839.5,12.3,0.733106985,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,5.03989767959708,2.07821736406382,"Santonja et al. 2017","Partially","No","Partially","Yes","Low validity",2017,-0.940007258723971,0.0196675358296983,0.140240991973454,48,0.0833333333333333,0.288675134594813
"83","Taylor_2004a","Taylor_2004a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"O'Connor wet funnel extraction","drought","undisturbed vs disturbed",197.5103734,307.8838174,98.75518672,98.75518672,"SE",5,5,FALSE,">0.05",NA,NA,0,"aboveground",-40,-40,49,NA,50.51666667,9.283333333,"temperate seasonal forest","coniferous",TRUE,2.1875,988,5.4,1.49598283,"microfauna","Nematoda","Nematoda",0.1,5,2.55,0.003285474,0.123567244,0.063426359,220.823310636605,220.823310636605,"Taylor et al. 2004","Partially","No","No","Yes","Low validity",2004,-0.443931389069701,0.35288358858106,0.594040056377564,10,0.4,0.632455532033676
"84","Taylor_2004a","Taylor_2004a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"O'Connor wet funnel extraction","drought","undisturbed vs disturbed",104.5643154,458.9211618,92.94605809,98.75518672,"SE",5,5,FALSE,">0.05",NA,NA,0,"aboveground",-40,-40,98,NA,50.51666667,9.283333333,"temperate seasonal forest","coniferous",TRUE,2.1875,988,5.4,1.49598283,"microfauna","Nematoda","Nematoda",0.1,5,2.55,0.003285474,0.123567244,0.063426359,220.823310636605,207.833704129884,"Taylor et al. 2004","Partially","No","No","Yes","Low validity",2004,-1.47907609406242,0.836430137678239,0.914565545862208,10,0.4,0.632455532033676
"85","Taylor_2004a","Taylor_2004a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"O'Connor wet funnel extraction","drought","undisturbed vs disturbed",69.70954357,29.04564315,92.94605809,87.13692946,"SE",5,5,FALSE,">0.05",NA,NA,0,"aboveground",-40,-40,126,NA,50.51666667,9.283333333,"temperate seasonal forest","coniferous",TRUE,2.1875,988,5.4,1.49598283,"microfauna","Nematoda","Nematoda",0.1,5,2.55,0.003285474,0.123567244,0.063426359,194.844097623164,207.833704129884,"Taylor et al. 2004","Partially","No","No","Yes","Low validity",2004,0.875468737497352,10.777777779716,3.28295260089389,10,0.4,0.632455532033676
"86","Tsiafouli_2005a","Tsiafouli_2005a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","berlese funnel","drought","undisturbed vs disturbed",468,974,326,772,"SD",7,7,FALSE,">0.05",NA,50.27,NA,"belowground",-100,-100,120,NA,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,0.629831625,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,772,326,"Tsiafouli et al. 2005","Partially","Yes","Partially","Yes","Medium validity",2005,-0.732943007724888,0.159064641801203,0.398829088459208,14,0.285714285714286,0.534522483824849
"87","Tsiafouli_2005a","Tsiafouli_2005a_1","abundance",NA,FALSE,"Oribatida",NA,NA,"berlese funnel","drought","undisturbed vs disturbed",674,1497,349,1273,"SD",7,7,FALSE,">0.05",NA,50.27,NA,"belowground",-100,-100,120,NA,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,0.629831625,"mesofauna","Oribatida","Acari",0.2,1.8,1,0.097692066,2.133966827,1.115829446,1273,349,"Tsiafouli et al. 2005","Partially","Yes","Partially","Yes","Medium validity",2005,-0.797988273507321,0.141606551385039,0.376306459398506,14,0.285714285714286,0.534522483824849
"88","Tsiafouli_2018a","Tsiafouli_2018a_1","abundance",NA,FALSE,"Acari",NA,NA,"berlese funnel","drought","undisturbed vs disturbed",8.25,6.125,2.4375,1.90625,"SE",6,6,FALSE,">0.07",NA,NA,0,"aboveground",-100,-18.2,335,NA,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,739,10.9,0.629831625,"mesofauna","Acari","Acari",0.25,0.75,0.5,0.097692066,2.133966827,1.115829446,4.66933982218043,5.970631248034,"Tsiafouli et al. 2018","Partially","Yes","Partially","Yes","Medium validity",2018,0.297834443915799,0.184154071478482,0.429131764704597,12,0.333333333333333,0.577350269189626
"89","Tsiafouli_2018a","Tsiafouli_2018a_1","abundance",NA,FALSE,"Acari",NA,NA,"berlese funnel","drought","undisturbed vs disturbed",1.09375,2.78125,0.4375,0.71875,"SE",6,6,FALSE,">0.08",NA,NA,0,"aboveground",-100,-18.2,335,NA,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,739,10.9,0.629831625,"mesofauna","Acari","Acari",0.25,0.75,0.5,0.097692066,2.133966827,1.115829446,1.76057075262541,1.07165176246764,"Tsiafouli et al. 2018","Partially","Yes","Partially","Yes","Medium validity",2018,-0.933288308242726,0.226784496906956,0.476218958995708,12,0.333333333333333,0.577350269189626
"90","Tsiafouli_2018a","Tsiafouli_2018a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","berlese funnel","drought","undisturbed vs disturbed",1.589775561,1.091022444,0.822942643,0.324189526,"SE",6,6,FALSE,">0.05",NA,NA,0,"aboveground",-100,-18.2,270,NA,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,739,10.9,0.629831625,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,0.79409891865474,2.01578956292738,"Tsiafouli et al. 2018","Partially","Yes","Partially","Yes","Medium validity",2018,0.376477571073164,0.356252354719211,0.596868791879095,12,0.333333333333333,0.577350269189626
"91","Tsiafouli_2018a","Tsiafouli_2018a_1","abundance",NA,FALSE,"Collembola",NA,"fungivore","berlese funnel","drought","undisturbed vs disturbed",0.056109726,0.130922693,0.0312,0.105985037,"SE",6,6,FALSE,">0.06",NA,NA,0,"aboveground",-100,-18.2,335,NA,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,739,10.9,0.629831625,"mesofauna","Collembola","Collembola",0.5,7,3.75,0.147379273,1.982891236,1.065135254,0.259609261019996,0.0764240799748351,"Tsiafouli et al. 2018","Partially","Yes","Partially","Yes","Medium validity",2018,-0.847297852749109,0.964524101878552,0.982101879582028,12,0.333333333333333,0.577350269189626
"92","Wang_2021a","Wang_2021a_1","abundance",NA,FALSE,"Nematoda",NA,NA,"sucrose centrifugation","drought","undisturbed vs disturbed",389.3129771,485.4961832,52.67175573,34.35114504,"SE",3,3,TRUE,"<0.05",NA,NA,NA,"belowground",-30,-30,3590,NA,42.4,128.1,"temperate seasonal forest","coniferous",FALSE,2500,740,3.6,0.782784529,"microfauna","Nematoda","Nematoda",0.1,5,2.55,0.003285474,0.123567244,0.063426359,59.4979285074476,91.2301570482171,"Wang et al. 2021","Partially","Yes","Partially","Yes","Medium validity",2021,-0.220787837607211,0.023310728248907,0.152678512728239,6,0.666666666666667,0.816496580927726
"93","Williams_2014a","Williams_2014a_1","abundance",NA,FALSE,"Acari",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",228,134,28,13,"SE",30,30,NA,NA,NA,19.6,4,"belowground",-33,-33,2557,NA,35.951883,-84.272722,"temperate seasonal forest","deciduous",FALSE,36,1358,14.2,1.384732373,"mesofauna","Acari","Acari",0.25,0.75,0.5,0.097692066,2.133966827,1.115829446,71.2039324756716,153.362316101447,"Williams et al. 2014","Partially","Yes","Partially","Yes","Medium validity",2014,0.531505829003529,0.0244934593031727,0.156503863540721,60,0.0666666666666667,0.258198889747161
"94","Wise_2019a","Wise_2019a_1","abundance",NA,FALSE,"Acari",NA,NA,"kempson heat extractor","drought","undisturbed vs disturbed",682.9268293,463.4146341,NA,NA,"SE",5,5,NA,NA,NA,500,0,"aboveground",-30,-15,122,NA,37.554104,-84.240733,"temperate seasonal forest","mixed",FALSE,14,NA,NA,1.45960674,"mesofauna","Acari","Acari",0.25,0.75,0.5,0.097692066,2.133966827,1.115829446,218.958969221443,340.624894781464,"Wise and Lensing, 2019","Yes","Yes","Yes","Yes","High validity",2019,0.387765531155192,0.0944041719825518,0.307252619163046,10,0.4,0.632455532033676
"95","Wise_2019a","Wise_2019a_1","abundance",NA,FALSE,"Acari",NA,NA,"kempson heat extractor","drought","undisturbed vs disturbed",317.0731707,853.6585366,NA,268.2926829,"SE",5,5,NA,NA,NA,500,0,"aboveground",-30,-15,212,NA,37.554104,-84.240733,"temperate seasonal forest","mixed",FALSE,14,NA,NA,1.45960674,"mesofauna","Acari","Acari",0.25,0.75,0.5,0.097692066,2.133966827,1.115829446,403.345469665696,158.147272553951,"Wise and Lensing, 2019","Yes","Yes","Yes","Yes","High validity",2019,-0.99039870414502,0.0944041719825518,0.307252619163046,10,0.4,0.632455532033676
"96","Wise_2019a","Wise_2019a_1","abundance",NA,FALSE,"Acari",NA,NA,"kempson heat extractor","drought","undisturbed vs disturbed",2121.95122,3341.463415,243.902439,658.5365854,"SE",5,5,NA,NA,NA,500,0,"aboveground",-30,-15,365,NA,37.554104,-84.240733,"temperate seasonal forest","mixed",FALSE,14,NA,NA,1.45960674,"mesofauna","Acari","Acari",0.25,0.75,0.5,0.097692066,2.133966827,1.115829446,1578.80940998009,1058.37020897943,"Wise and Lensing, 2019","Yes","Yes","Yes","Yes","High validity",2019,-0.454072807053145,0.0944041719825518,0.307252619163046,10,0.4,0.632455532033676
"97","Wise_2019a","Wise_2019a_1","abundance",NA,FALSE,"Acari",NA,NA,"kempson heat extractor","drought","undisturbed vs disturbed",780.4878049,2121.95122,195.1219512,268.2926829,"SE",5,5,NA,NA,NA,500,0,"aboveground",-30,-15,487,NA,37.554104,-84.240733,"temperate seasonal forest","mixed",FALSE,14,NA,NA,1.45960674,"mesofauna","Acari","Acari",0.25,0.75,0.5,0.097692066,2.133966827,1.115829446,1002.60159623946,389.285594028834,"Wise and Lensing, 2019","Yes","Yes","Yes","Yes","High validity",2019,-1.00017221605662,0.0944041719825518,0.307252619163046,10,0.4,0.632455532033676
"98","Wise_2019a","Wise_2019a_1","abundance",NA,FALSE,"Acari",NA,NA,"kempson heat extractor","drought","undisturbed vs disturbed",2073.170732,3975.609756,439.0243902,243.902439,"SE",5,5,NA,NA,NA,500,0,"aboveground",-30,-15,670,NA,37.554104,-84.240733,"temperate seasonal forest","mixed",FALSE,14,NA,NA,1.45960674,"mesofauna","Acari","Acari",0.25,0.75,0.5,0.097692066,2.133966827,1.115829446,1878.43747293623,1034.03985925599,"Wise and Lensing, 2019","Yes","Yes","Yes","Yes","High validity",2019,-0.651098944150729,0.0944041719825518,0.307252619163046,10,0.4,0.632455532033676
"99","Wise_2019a","Wise_2019a_1","abundance",NA,FALSE,"Acari",NA,NA,"kempson heat extractor","drought","undisturbed vs disturbed",1829.268293,2390.243902,292.6829268,195.1219512,"SE",5,5,NA,NA,NA,500,0,"aboveground",-30,-15,821,NA,37.554104,-84.240733,"temperate seasonal forest","mixed",FALSE,14,NA,NA,1.45960674,"mesofauna","Acari","Acari",0.25,0.75,0.5,0.097692066,2.133966827,1.115829446,1129.36731483715,912.388111137566,"Wise and Lensing, 2019","Yes","Yes","Yes","Yes","High validity",2019,-0.267479364777255,0.0944041719825518,0.307252619163046,10,0.4,0.632455532033676
"100","Wise_2019a","Wise_2019a_1","abundance",NA,FALSE,"Acari",NA,NA,"kempson heat extractor","drought","undisturbed vs disturbed",2536.585366,2560.97561,292.6829268,292.6829268,"SE",5,5,TRUE,"<0.001",NA,500,0,"aboveground",-30,-15,1050,NA,37.554104,-84.240733,"temperate seasonal forest","mixed",FALSE,14,NA,NA,1.45960674,"mesofauna","Acari","Acari",0.25,0.75,0.5,0.097692066,2.133966827,1.115829446,1210.03640909159,1265.17818063112,"Wise and Lensing, 2019","Yes","Yes","Yes","Yes","High validity",2019,-0.00956945105369651,0.0944041719825518,0.307252619163046,10,0.4,0.632455532033676
"101","Wise_2019a","Wise_2019a_1","abundance",NA,FALSE,"Araneida",NA,"predator","hand sorting","drought","undisturbed vs disturbed",26.66666667,31.33333333,3.666666667,NA,"SE",5,5,NA,NA,NA,2000,0,"aboveground",-30,-15,122,NA,37.554104,-84.240733,"temperate seasonal forest","mixed",FALSE,14,NA,NA,1.45960674,"macrofauna","Araneae","Araneida",0.43,100,50.215,1.435450768,28.29256964,14.8640102,14.804699427615,13.300591130607,"Wise and Lensing, 2019","Yes","Yes","Yes","Yes","High validity",2019,-0.161268147364739,0.0944041719825518,0.307252619163046,10,0.4,0.632455532033676
"102","Wise_2019a","Wise_2019a_1","abundance",NA,FALSE,"Araneida",NA,"predator","hand sorting","drought","undisturbed vs disturbed",12,26,3,8.333333333,"SE",5,5,NA,NA,NA,2000,0,"aboveground",-30,-15,212,NA,37.554104,-84.240733,"temperate seasonal forest","mixed",FALSE,14,NA,NA,1.45960674,"macrofauna","Araneae","Araneida",0.43,100,50.215,1.435450768,28.29256964,14.8640102,12.2847505901789,5.98526600802499,"Wise and Lensing, 2019","Yes","Yes","Yes","Yes","High validity",2019,-0.773189888233482,0.0944041719825518,0.307252619163046,10,0.4,0.632455532033676
"103","Wise_2019a","Wise_2019a_1","abundance",NA,FALSE,"Araneida",NA,"predator","hand sorting","drought","undisturbed vs disturbed",13.66666667,17.33333333,2.333333333,3.333333333,"SE",5,5,NA,NA,NA,2000,0,"aboveground",-30,-15,365,NA,37.554104,-84.240733,"temperate seasonal forest","mixed",FALSE,14,NA,NA,1.45960674,"macrofauna","Araneae","Araneida",0.43,100,50.215,1.435450768,28.29256964,14.8640102,8.18983372521097,6.81655295524659,"Wise and Lensing, 2019","Yes","Yes","Yes","Yes","High validity",2019,-0.237671651440909,0.0944041719825518,0.307252619163046,10,0.4,0.632455532033676
"104","Wise_2019a","Wise_2019a_1","abundance",NA,FALSE,"Araneida",NA,"predator","hand sorting","drought","undisturbed vs disturbed",15.33333333,16.66666667,NA,NA,"SE",5,5,NA,NA,NA,2000,0,"aboveground",-30,-15,487,NA,37.554104,-84.240733,"temperate seasonal forest","mixed",FALSE,14,NA,NA,1.45960674,"macrofauna","Araneae","Araneida",0.43,100,50.215,1.435450768,28.29256964,14.8640102,7.87484012348452,7.64783989748046,"Wise and Lensing, 2019","Yes","Yes","Yes","Yes","High validity",2019,-0.0833816093564424,0.0944041719825518,0.307252619163046,10,0.4,0.632455532033676
