"","Study_ID","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","trophic_group","trophic_assigned","sampling_method","disturbance_type","comparison_type","disturbance_av","control_av","dist_var","control_var","var_type","dist_n","control_n","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","perc_during_dist","perc_annual_dist","time_after_dist_start","time_after_dist_end","lat","lon","forest_type","deciduous_coniferous","plantation","plot_area","mean_annual_precipitation","mean_annual_temperature","control_SD","dist_SD","Article","Did.the.study.consist.of.both.temporal.and.spatial.comparisons.","Did.the.study.use.randomization.","Did.the.study.avoid.confounding.factors.","Can.study.determine.causality.","Validity","study_year","yi","vi","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda"
"1","Bakonyi_2007a","Bakonyi_2007a_1","alpha diversity","richness",FALSE,"Nematoda",NA,NA,"Cobb's decanting and sieving method","drought","undisturbed vs disturbed",23.7,22.6,3.1,2.7,"SD",27,27,FALSE,">0.05",0.538,12.6,10,-100,-16.67,760,NA,46.88333333,19.38333333,"temperate seasonal forest","mixed",FALSE,20,575,10.5,2.7,3.1,"Bakonyi et al. 2007","Partially","No","Partially","Yes","Low validity",2007,0.0475251418628453,0.00116229369727123,0.0340924287382292,54,0.0740740740740741,0.272165526975909
"2","Homet_2021a","Homet_2021a_1","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.13,1.1,0.06,0.06,"SE",21,92,NA,NA,NA,NA,NA,-30,-30,92,NA,36.568749,-5.53564,"temperate seasonal forest","mixed",FALSE,300,1033,NA,0.575499782797526,0.27495454169735,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,0.0269074529199242,0.00579453467171591,0.0761218409637859,68.3893805309735,0.0584886128364389,0.241844191239812
"3","Homet_2021a","Homet_2021a_1","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",2.447761194,3.164179104,0.417910448,0.417910448,"SE",21,92,NA,NA,NA,NA,NA,-30,-30,92,NA,36.568749,-5.53564,"temperate seasonal forest","mixed",FALSE,300,1033,NA,4.00845620088028,1.91510626167291,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,-0.256719846709066,0.0465932461669083,0.215854687618565,68.3893805309735,0.0584886128364389,0.241844191239812
"4","Homet_2021a","Homet_2021a_1","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",0.26,0.46,0.06,0.06,"SE",43,5,NA,NA,NA,NA,NA,-30,-30,0,NA,36.568749,-5.53564,"temperate seasonal forest","mixed",FALSE,300,1033,NA,0.217345587364704,0.39344631145812,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,-0.570544858467613,0.0979038748706807,0.312895948952173,17.9166666666667,0.223255813953488,0.472499538574895
"5","Homet_2021a","Homet_2021a_1","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.731343284,3.044776119,0.47761194,0.597014925,"SE",43,5,NA,NA,NA,NA,NA,-30,-30,0,NA,36.568749,-5.53564,"temperate seasonal forest","mixed",FALSE,300,1033,NA,1.438627508648,3.13191093502262,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,-0.564529802364119,0.120749317962931,0.347490025702798,17.9166666666667,0.223255813953488,0.472499538574895
"6","Homet_2021a","Homet_2021a_1","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.58,1.53,0.03,0.03,"SE",43,274,NA,NA,NA,NA,NA,-30,-30,274,NA,36.568749,-5.53564,"temperate seasonal forest","mixed",FALSE,300,1033,NA,0.496588360717405,0.19672315572906,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,0.0321571116345314,0.000744986660067698,0.0272944437581662,148.668769716088,0.0269054489899847,0.164028805366572
"7","Homet_2021a","Homet_2021a_1","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",10.02985075,9.552238806,0.537313433,0.537313433,"SE",43,274,NA,NA,NA,NA,NA,-30,-30,274,NA,36.568749,-5.53564,"temperate seasonal forest","mixed",FALSE,300,1033,NA,8.89411989616372,3.52339980517916,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,0.0487901645383308,0.00603396046071598,0.0776785714384345,148.668769716088,0.0269054489899847,0.164028805366572
"8","Homet_2021a","Homet_2021a_1","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.59,1.58,0.02,0.01,"SE",43,594,NA,NA,NA,NA,NA,-30,-30,594,NA,36.568749,-5.53564,"temperate seasonal forest","mixed",FALSE,300,1033,NA,0.243721152139079,0.13114877048604,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,0.00630916919326476,0.000198279272399476,0.0140811672953444,160.389324960754,0.0249393156369901,0.157921865607616
"9","Homet_2021a","Homet_2021a_1","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",9.731343284,8.955223881,0.47761194,0.597014925,"SE",43,594,NA,NA,NA,NA,NA,-30,-30,594,NA,36.568749,-5.53564,"temperate seasonal forest","mixed",FALSE,300,1033,NA,14.5505165365226,3.13191093502262,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,0.0831149067084514,0.00685326674698763,0.0827844595741715,160.389324960754,0.0249393156369901,0.157921865607616
"10","Homet_2021a","Homet_2021a_2","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",0.357,0.447,0.048,0.06,"SE",43,43,NA,NA,NA,NA,NA,-30,-30,0,0,36.568749,-5.53564,"temperate seasonal forest","deciduous",FALSE,300,1033,NA,0.39344631145812,0.314757049166496,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,-0.22482281283393,0.036095025795182,0.189986909536373,86,0.0465116279069767,0.215665546406877
"11","Homet_2021a","Homet_2021a_2","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",0.354,0.402,0.03,0.027,"SE",43,43,NA,NA,NA,NA,NA,-30,-30,92,92,36.568749,-5.53564,"temperate seasonal forest","deciduous",FALSE,300,1033,NA,0.177050840156154,0.19672315572906,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,-0.127155175485247,0.011692871252394,0.108133580595456,86,0.0465116279069767,0.215665546406877
"12","Homet_2021a","Homet_2021a_2","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",0.486,0.483,0.042,0.045,"SE",43,43,NA,NA,NA,NA,NA,-30,-30,274,274,36.568749,-5.53564,"temperate seasonal forest","deciduous",FALSE,300,1033,NA,0.29508473359359,0.275412418020684,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,0.00619197024792098,0.0161485943940166,0.127077119868278,86,0.0465116279069767,0.215665546406877
"13","Homet_2021a","Homet_2021a_2","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",0.33,0.351,0.039,0.042,"SE",43,43,NA,NA,NA,NA,NA,-30,-30,594,594,36.568749,-5.53564,"temperate seasonal forest","deciduous",FALSE,300,1033,NA,0.275412418020684,0.255740102447778,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,-0.0616935690053398,0.0282850077488772,0.168181472668297,86,0.0465116279069767,0.215665546406877
"14","Homet_2021a","Homet_2021a_2","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.86,3.18,0.48,0.48,"SE",43,43,NA,NA,NA,NA,NA,-30,-30,0,0,36.568749,-5.53564,"temperate seasonal forest","deciduous",FALSE,300,1033,NA,3.14757049166496,3.14757049166496,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,-0.536304709066976,0.0893812033492761,0.298966893400049,86,0.0465116279069767,0.215665546406877
"15","Homet_2021a","Homet_2021a_2","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",2.52,3.18,0.42,0.42,"SE",43,43,NA,NA,NA,NA,NA,-30,-30,92,92,36.568749,-5.53564,"temperate seasonal forest","deciduous",FALSE,300,1033,NA,2.75412418020684,2.75412418020684,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,-0.232622295268754,0.0452217080020569,0.212653963052789,86,0.0465116279069767,0.215665546406877
"16","Homet_2021a","Homet_2021a_2","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",10.2,9.78,0.42,0.42,"SE",43,43,NA,NA,NA,NA,NA,-30,-30,274,274,36.568749,-5.53564,"temperate seasonal forest","deciduous",FALSE,300,1033,NA,2.75412418020684,2.75412418020684,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,0.0420482362434994,0.00353975631251188,0.0594958512210043,86,0.0465116279069767,0.215665546406877
"17","Homet_2021a","Homet_2021a_2","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",9.78,9.12,0.6,0.6,"SE",43,43,NA,NA,NA,NA,NA,-30,-30,594,594,36.568749,-5.53564,"temperate seasonal forest","deciduous",FALSE,300,1033,NA,3.9344631145812,3.9344631145812,"Homet et al. 2021","Partially","No","Yes","Yes","Low validity",2021,0.069869679960486,0.00809203970970272,0.0899557652944085,86,0.0465116279069767,0.215665546406877
"18","Johnson_2018a","Johnson_2018a_1","alpha diversity","shannon wiener",FALSE,"Nematoda",NA,NA,"pitfall traps","precip_inc","undisturbed vs disturbed",1.26,1.48,0.13,0.07,"SE",16,16,TRUE,"<0.05",0.03,204,NA,1.9837167,1.9837167,243,NA,-33.61111111,150.7406944,"temperate seasonal forest","deciduous",TRUE,1353.3,NA,NA,0.28,0.52,"Johnson et al. 2018","Partially","No","Yes","Yes","Low validity",2018,-0.160930366812637,0.0128820330718658,0.11349904436543,32,0.125,0.353553390593274
"19","Lindberg_2002a","Lindberg_2002a_1","alpha diversity","fishers alpha",FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",2.41,2.34,NA,NA,NA,4,4,FALSE,">0.05",NA,100,10,-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,1.1056275531161,1.20204092327835,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,0.0294758181329537,0.11800521497819,0.343518871356713,8,0.5,0.707106781186548
"20","Lindberg_2002a","Lindberg_2002a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",1.22,1.85,NA,NA,NA,4,4,FALSE,">0.05",NA,100,10,-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,0.874107253531961,0.608502044149207,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-0.416334780345068,0.11800521497819,0.343518871356713,8,0.5,0.707106781186548
"21","Lindberg_2002a","Lindberg_2002a_1","alpha diversity","simpsons index",FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",12,15,0.6,0.8,"SE",4,4,TRUE,"<0.05",NA,100,10,-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,1.6,1.2,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-0.22314355131421,0.00534444444444445,0.0731057073315377,8,0.5,0.707106781186548
"22","Lindberg_2002a","Lindberg_2002a_1","alpha diversity","fishers alpha",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",3.43,3.65,NA,NA,NA,4,4,FALSE,">0.05",NA,100,10,-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,1.72458998669819,1.71078853396048,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-0.0621669064165516,0.11800521497819,0.343518871356713,8,0.5,0.707106781186548
"23","Lindberg_2002a","Lindberg_2002a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.33,1.99,NA,NA,NA,4,4,TRUE,"<0.05",NA,100,10,-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,0.940255910556001,0.663366982556103,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-0.402955696502739,0.11800521497819,0.343518871356713,8,0.5,0.707106781186548
"24","Lindberg_2002a","Lindberg_2002a_1","alpha diversity","simpsons index",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",20,26,1.7,0.6,"SE",4,4,TRUE,"<0.05",NA,100,10,-70,-35,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,1.2,3.4,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-0.262364264467491,0.00775754437869822,0.0880769230769231,8,0.5,0.707106781186548
"25","Lindberg_2002a","Lindberg_2002a_1","alpha diversity","fishers alpha",FALSE,"Collembola",NA,"fungivore","tullgren funnel","precip_inc","undisturbed vs disturbed",2.12,2.34,NA,NA,NA,4,4,FALSE,">0.05",NA,100,10,37,37,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,2025,1150,7.5,1.1056275531161,1.05739699475108,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-0.0987348406856889,0.11800521497819,0.343518871356713,8,0.5,0.707106781186548
"26","Lindberg_2002a","Lindberg_2002a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,"fungivore","tullgren funnel","precip_inc","undisturbed vs disturbed",1.83,1.85,NA,NA,NA,4,4,FALSE,">0.05",NA,100,10,37,37,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,2025,1150,7.5,0.874107253531961,0.91275306622381,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-0.0108696722369039,0.11800521497819,0.343518871356713,8,0.5,0.707106781186548
"27","Lindberg_2002a","Lindberg_2002a_1","alpha diversity","simpsons index",FALSE,"Collembola",NA,"fungivore","tullgren funnel","precip_inc","undisturbed vs disturbed",14,15,NA,0.6,"SE",4,4,FALSE,">0.05",NA,100,10,37,37,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,2025,1150,7.5,1.2,6.98281034269582,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,-0.0689928714869514,0.0637934187271169,0.252573590715888,8,0.5,0.707106781186548
"28","Lindberg_2002a","Lindberg_2002a_1","alpha diversity","fishers alpha",FALSE,"Oribatida",NA,NA,"tullgren funnel","precip_inc","undisturbed vs disturbed",4.7,3.65,NA,NA,NA,4,4,TRUE,"<0.05",NA,100,10,37,37,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,2025,1150,7.5,1.72458998669819,2.34422918647645,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,0.252835341121613,0.11800521497819,0.343518871356713,8,0.5,0.707106781186548
"29","Lindberg_2002a","Lindberg_2002a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","precip_inc","undisturbed vs disturbed",2.35,1.99,NA,NA,NA,4,4,TRUE,"<0.05",NA,100,10,37,37,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,2025,1150,7.5,0.940255910556001,1.17211459323823,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,0.166280689419667,0.11800521497819,0.343518871356713,8,0.5,0.707106781186548
"30","Lindberg_2002a","Lindberg_2002a_1","alpha diversity","simpsons index",FALSE,"Oribatida",NA,NA,"tullgren funnel","precip_inc","undisturbed vs disturbed",31,26,NA,0.9,"SE",4,4,FALSE,">0.05",NA,100,10,37,37,2555,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,2025,1150,7.5,1.8,15.4619371873979,"Lindberg et al. 2002","Partially","Yes","Yes","Yes","Medium validity",2002,0.175890666463664,0.0633916435791879,0.251776971900108,8,0.5,0.707106781186548
"31","Lindberg_2004a","Lindberg_2004a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,"fungivore","tullgren funnel","precip_inc","undisturbed vs disturbed",2.04,2.2,0.06,0.04,"SE",4,4,FALSE,">0.05",NA,100,8,NA,NA,4750,NA,64.11666667,19.45,"boreal forest","coniferous",TRUE,2500,590,NA,0.08,0.12,"Lindberg and Persson, 2004","Partially","Yes","Yes","Yes","Medium validity",2004,-0.0755075525081452,0.00119563041551088,0.0345778891129994,8,0.5,0.707106781186548
"32","Lindberg_2004a","Lindberg_2004a_1","alpha diversity","species number",FALSE,"Collembola",NA,"fungivore","tullgren funnel","precip_inc","undisturbed vs disturbed",14.9,17,1,1.1,"SE",4,4,FALSE,">0.05",NA,100,8,NA,NA,4750,NA,64.11666667,19.45,"boreal forest","coniferous",TRUE,2500,590,NA,2.2,2,"Lindberg and Persson, 2004","Partially","Yes","Yes","Yes","Medium validity",2004,-0.131852131104803,0.00869115281910834,0.0932263526000473,8,0.5,0.707106781186548
"33","Lindberg_2004a","Lindberg_2004a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","precip_inc","undisturbed vs disturbed",2.2,2.12,0.12,0.39,"SE",4,4,FALSE,">0.05",NA,100,8,NA,NA,4750,NA,64.11666667,19.45,"boreal forest","coniferous",TRUE,2500,590,NA,0.78,0.24,"Lindberg and Persson, 2004","Partially","Yes","Yes","Yes","Medium validity",2004,0.0370412716803491,0.0368173212431117,0.191878402232017,8,0.5,0.707106781186548
"34","Lindberg_2004a","Lindberg_2004a_1","alpha diversity","species number",FALSE,"Oribatida",NA,NA,"tullgren funnel","precip_inc","undisturbed vs disturbed",26.2,24.5,2.1,1.2,"SE",4,4,FALSE,">0.05",NA,100,8,NA,NA,4750,NA,64.11666667,19.45,"boreal forest","coniferous",TRUE,2500,590,NA,2.4,4.2,"Lindberg and Persson, 2004","Partially","Yes","Yes","Yes","Medium validity",2004,0.0670862932163698,0.00882345120607416,0.0939332273802735,8,0.5,0.707106781186548
"35","Lindberg_2006a","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Collembola",NA,"fungivore","tullgren funnel","drought","undisturbed vs disturbed",10.96062992,13.95275591,0.94488189,1.637795276,"SE",4,4,TRUE,"<0.05",0.028,7854,10,-70,-35,2190,NA,56.55,13.21666667,"boreal forest","coniferous",TRUE,506.25,1150,7.5,3.275590552,1.88976378,"Lindberg and Bengtsson, 2006","Partially","Yes","Yes","Yes","Medium validity",2006,-0.241367290707274,0.0212100431740533,0.145636682103285,8,0.5,0.707106781186548
