"","...1","...2","Study_ID","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","trophic_group","trophic_assigned","sampling_method","sampling_month","sampling_season","disturbance_type","comparison_type","disturbance_av","control_av","disturbance_av_before","control_av_before","dist_var","control_var","dist_var_before","control_var_before","var_type","dist_n","control_n","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","perc_during_dist","perc_annual_dist","time_after_dist_start","time_after_dist_end","TN","SOC","soil_moisture","phylum","Taxa_Class","Taxa_subclass","superorder","Taxa_order","Functional_group_size","total_carbon","bulk_density","available_WSC","clay","sand","silt","ph","organic_carbon","lat","lon","forest_type","deciduous_coniferous","plantation","plot_area","mean_annual_precipitation","mean_annual_temperature","soil_pH","soil_type","temp_bio","precip_bio","sand_usda","silt_usda","clay_usda","temp","precip","trophic_all","control_SD","dist_SD","study_year","yi","vi"
"1",250,77,"Johnson_2018a","Johnson_2018a_1","alpha diversity","shannon wiener",FALSE,"Nematoda",NA,NA,"pitfall traps",NA,NA,"precip_inc","undisturbed vs disturbed",1.26,1.48,NA,NA,0.13,0.07,NA,NA,"SE",16,16,TRUE,"<0.05",0.03,204,NA,1.9837167,1.9837167,243,NA,79.84,NA,NA,"Nematoda",NA,NA,NA,NA,"microfauna",2.1,1.4,1,11,79,10,6.4,0.5,-33.61111111,150.7406944,"temperate seasonal forest","deciduous",TRUE,1353.3,NA,NA,5.33,"sandy loam",17.20000076,894,60,25,10,17.20000076,894,NA,0.28,0.52,2018,-0.160930366812637,0.0128820330718658
"2",124,139,"Lindberg_2002a","Lindberg_2002a_1","alpha diversity","fishers alpha",FALSE,"Collembola",NA,"fungivore","tullgren funnel","November","Autumn","precip_inc","undisturbed vs disturbed",2.12,2.34,NA,NA,NA,NA,NA,NA,NA,4,4,FALSE,">0.05",NA,100,10,37,37,2555,NA,NA,NA,0.401515152,"Arthropoda","Entognatha","Collembola",NA,NA,"mesofauna",22.2921,1.41,5,10,50,40,4.5,5.27,56.55,13.21666667,"boreal forest","coniferous",TRUE,2025,1150,7.5,4,"sandy loam",7,861,60,25,10,7.5,1150,"fungivore",1.1056275531161,1.05739699475108,2002,-0.0987348406856889,0.11800521497819
"3",125,141,"Lindberg_2002a","Lindberg_2002a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,"fungivore","tullgren funnel","October","Autumn","precip_inc","undisturbed vs disturbed",1.83,1.85,NA,NA,NA,NA,NA,NA,NA,4,4,FALSE,">0.05",NA,100,10,37,37,2555,NA,NA,NA,0.401515152,"Arthropoda","Entognatha","Collembola",NA,NA,"mesofauna",22.2921,1.41,5,10,50,40,4.5,5.27,56.55,13.21666667,"boreal forest","coniferous",TRUE,2025,1150,7.5,4,"sandy loam",7,861,60,25,10,7.5,1150,"fungivore",0.874107253531961,0.91275306622381,2002,-0.0108696722369039,0.11800521497819
"4",126,143,"Lindberg_2002a","Lindberg_2002a_1","alpha diversity","simpsons index",FALSE,"Collembola",NA,"fungivore","tullgren funnel","October","Autumn","precip_inc","undisturbed vs disturbed",14,15,NA,NA,NA,0.6,NA,NA,"SE",4,4,FALSE,">0.05",NA,100,10,37,37,2555,NA,NA,NA,0.401515152,"Arthropoda","Entognatha","Collembola",NA,NA,"mesofauna",22.2921,1.41,5,10,50,40,4.5,5.27,56.55,13.21666667,"boreal forest","coniferous",TRUE,2025,1150,7.5,4,"sandy loam",7,861,60,25,10,7.5,1150,"fungivore",1.2,6.98281034269582,2002,-0.0689928714869514,0.0637934187271169
"5",302,138,"Lindberg_2002a","Lindberg_2002a_1","alpha diversity","fishers alpha",FALSE,"Oribatida",NA,NA,"tullgren funnel","October","Autumn","precip_inc","undisturbed vs disturbed",4.7,3.65,NA,NA,NA,NA,NA,NA,NA,4,4,TRUE,"<0.05",NA,100,10,37,37,2555,NA,NA,NA,0.401515152,"Arthropoda","Arachnida","Acari","Acariformes","Oribatida","mesofauna",22.2921,1.41,5,10,50,40,4.5,5.27,56.55,13.21666667,"boreal forest","coniferous",TRUE,2025,1150,7.5,4,"sandy loam",7,861,60,25,10,7.5,1150,NA,1.72458998669819,2.34422918647645,2002,0.252835341121613,0.11800521497819
"6",303,140,"Lindberg_2002a","Lindberg_2002a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","October","Autumn","precip_inc","undisturbed vs disturbed",2.35,1.99,NA,NA,NA,NA,NA,NA,NA,4,4,TRUE,"<0.05",NA,100,10,37,37,2555,NA,NA,NA,0.401515152,"Arthropoda","Arachnida","Acari","Acariformes","Oribatida","mesofauna",22.2921,1.41,5,10,50,40,4.5,5.27,56.55,13.21666667,"boreal forest","coniferous",TRUE,2025,1150,7.5,4,"sandy loam",7,861,60,25,10,7.5,1150,NA,0.940255910556001,1.17211459323823,2002,0.166280689419667,0.11800521497819
"7",304,142,"Lindberg_2002a","Lindberg_2002a_1","alpha diversity","simpsons index",FALSE,"Oribatida",NA,NA,"tullgren funnel","October","Autumn","precip_inc","undisturbed vs disturbed",31,26,NA,NA,NA,0.9,NA,NA,"SE",4,4,FALSE,">0.05",NA,100,10,37,37,2555,NA,NA,NA,0.401515152,"Arthropoda","Arachnida","Acari","Acariformes","Oribatida","mesofauna",22.2921,1.41,5,10,50,40,4.5,5.27,56.55,13.21666667,"boreal forest","coniferous",TRUE,2025,1150,7.5,4,"sandy loam",7,861,60,25,10,7.5,1150,NA,1.8,15.4619371873979,2002,0.175890666463664,0.0633916435791879
"8",128,150,"Lindberg_2004a","Lindberg_2004a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,"fungivore","tullgren funnel","September","Autumn","precip_inc","undisturbed vs disturbed",2.04,2.2,NA,NA,0.06,0.04,NA,NA,"SE",4,4,FALSE,">0.05",NA,100,8,NA,NA,4750,NA,NA,NA,NA,"Arthropoda","Entognatha","Collembola",NA,NA,"mesofauna",22.2921,1.41,5,10,50,40,4.5,5.27,64.11666667,19.45,"boreal forest","coniferous",TRUE,2500,590,NA,NA,NA,1.200000048,599,NA,NA,NA,1.200000048,590,"fungivore",0.08,0.12,2004,-0.0755075525081452,0.00119563041551088
"9",129,151,"Lindberg_2004a","Lindberg_2004a_1","alpha diversity","species number",FALSE,"Collembola",NA,"fungivore","tullgren funnel","September","Autumn","precip_inc","undisturbed vs disturbed",14.9,17,NA,NA,1,1.1,NA,NA,"SE",4,4,FALSE,">0.05",NA,100,8,NA,NA,4750,NA,NA,NA,NA,"Arthropoda","Entognatha","Collembola",NA,NA,"mesofauna",22.2921,1.41,5,10,50,40,4.5,5.27,64.11666667,19.45,"boreal forest","coniferous",TRUE,2500,590,NA,NA,NA,1.200000048,599,NA,NA,NA,1.200000048,590,"fungivore",2.2,2,2004,-0.131852131104803,0.00869115281910834
"10",306,148,"Lindberg_2004a","Lindberg_2004a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","September","Autumn","precip_inc","undisturbed vs disturbed",2.2,2.12,NA,NA,0.12,0.39,NA,NA,"SE",4,4,FALSE,">0.05",NA,100,8,NA,NA,4750,NA,NA,NA,NA,"Arthropoda","Arachnida","Acari","Acariformes","Oribatida","mesofauna",22.2921,1.41,5,10,50,40,4.5,5.27,64.11666667,19.45,"boreal forest","coniferous",TRUE,2500,590,NA,NA,NA,1.200000048,599,NA,NA,NA,1.200000048,590,NA,0.78,0.24,2004,0.0370412716803491,0.0368173212431117
"11",307,149,"Lindberg_2004a","Lindberg_2004a_1","alpha diversity","species number",FALSE,"Oribatida",NA,NA,"tullgren funnel","September","Autumn","precip_inc","undisturbed vs disturbed",26.2,24.5,NA,NA,2.1,1.2,NA,NA,"SE",4,4,FALSE,">0.05",NA,100,8,NA,NA,4750,NA,NA,NA,NA,"Arthropoda","Arachnida","Acari","Acariformes","Oribatida","mesofauna",22.2921,1.41,5,10,50,40,4.5,5.27,64.11666667,19.45,"boreal forest","coniferous",TRUE,2500,590,NA,NA,NA,1.200000048,599,NA,NA,NA,1.200000048,590,NA,2.4,4.2,2004,0.0670862932163698,0.00882345120607416
"12",173,234,"Riutta_2012a","Riutta_2012a_1","alpha diversity","species number",FALSE,"Diplopoda",NA,NA,"hand sorting",NA,NA,"precip_inc","undisturbed vs disturbed",1.005882353,0.811764706,1.817647059,1.905882353,0.414705882,0.194117647,0.238235294,0.247058824,"SE",5,5,NA,NA,NA,NA,NA,121,30.25,120,NA,NA,NA,6.05,"Arthropoda","Diplopoda",NA,NA,NA,"macrofauna",4.6875,1.25,4,51,17,32,5.8,1.25,51.76666667,-1.333333333,"temperate seasonal forest","deciduous",FALSE,9,730,10.1,NA,NA,9.699999809,627,NA,NA,NA,10.1,730,NA,0.434060254324308,0.927310542821007,2012,0.214409871259007,0.227158741517977
"13",175,238,"Riutta_2012a","Riutta_2012a_1","alpha diversity","species number",FALSE,"Diplopoda",NA,NA,"hand sorting",NA,NA,"precip_inc","undisturbed vs disturbed",1.720588235,1.217647059,2.805882353,2.117647059,0.114705882,0.317647059,0.114705882,0.282352941,"SE",5,5,NA,NA,NA,NA,NA,121,30.25,120,NA,NA,NA,6.05,"Arthropoda","Diplopoda",NA,NA,NA,"macrofauna",4.6875,1.25,4,51,17,32,5.8,1.25,51.76666667,-1.333333333,"temperate seasonal forest","deciduous",FALSE,9,730,10.1,NA,NA,9.699999809,627,NA,NA,NA,10.1,730,NA,0.710280416776886,0.25649014957107,2012,0.345745873090675,0.0724973745312132
"14",291,232,"Riutta_2012a","Riutta_2012a_1","alpha diversity","species number",FALSE,"Oniscidea",NA,NA,"hand sorting",NA,NA,"precip_inc","undisturbed vs disturbed",1.203296703,0.906593407,1.912087912,1.697802198,0.247252747,0.28021978,0.395604396,0.18956044,"SE",5,5,NA,NA,NA,NA,NA,121,30.25,120,NA,NA,NA,6.05,"Arthropoda","Malacostraca",NA,"Peracarida","Isopoda","macrofauna",4.6875,1.25,4,51,17,32,5.8,1.25,51.76666667,-1.333333333,"temperate seasonal forest","deciduous",FALSE,9,730,10.1,NA,NA,9.699999809,627,NA,NA,NA,10.1,730,NA,0.626590476720036,0.552873949915557,2012,0.28312625522086,0.137758994998329
"15",293,236,"Riutta_2012a","Riutta_2012a_1","alpha diversity","species number",FALSE,"Oniscidea",NA,NA,"hand sorting",NA,NA,"precip_inc","undisturbed vs disturbed",1.392857143,0.791208791,2.002747253,1.293956044,0.107142857,0.197802198,0.222527473,0.18956044,"SE",5,5,NA,NA,NA,NA,NA,121,30.25,120,NA,NA,NA,6.05,"Arthropoda","Malacostraca",NA,"Peracarida","Isopoda","macrofauna",4.6875,1.25,4,51,17,32,5.8,1.25,51.76666667,-1.333333333,"temperate seasonal forest","deciduous",FALSE,9,730,10.1,NA,NA,9.699999809,627,NA,NA,NA,10.1,730,NA,0.442299160826873,0.239578711555539,2012,0.56555052382169,0.0684171599043069
"16",274,266,"Sohlenius_1984a","Sohlenius_1984a_1","alpha diversity","shannon wiener",FALSE,"Nematoda",NA,NA,"baerman funnel","September","Autumn","precip_inc","undisturbed vs disturbed",3.13,1.98,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,4.15,0,76.0416667,76.0416667,2251,NA,NA,NA,13.2,"Nematoda",NA,NA,NA,NA,"microfauna",22.2921,1.41,5,10,50,40,4.5,5.27,60.81666667,16.5,"boreal forest","coniferous",NA,900,NA,NA,NA,"sandy",4.099999905,640,93,7,5,4.099999905,640,NA,0.935531006482855,1.56115688375985,1984,0.457936159845618,0.0944041719825518
"17",275,267,"Sohlenius_1984a","Sohlenius_1984a_1","alpha diversity","shannon wiener",FALSE,"Nematoda",NA,NA,"baerman funnel","September","Autumn","precip_inc","undisturbed vs disturbed",3.35,2.46,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,4.15,2,76.0416667,76.0416667,2251,NA,NA,NA,13.2,"Nematoda",NA,NA,NA,NA,"microfauna",22.2921,1.41,5,10,50,40,4.5,5.27,60.81666667,16.5,"boreal forest","coniferous",NA,900,NA,NA,NA,"sandy",4.099999905,640,93,7,5,4.099999905,640,NA,1.16232640199385,1.67088676057364,1984,0.308798995892704,0.0944041719825518
"18",276,268,"Sohlenius_1984a","Sohlenius_1984a_1","alpha diversity","shannon wiener",FALSE,"Nematoda",NA,NA,"baerman funnel","September","Autumn","precip_inc","undisturbed vs disturbed",2.94,2.66,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,4.15,8,76.0416667,76.0416667,2251,NA,NA,NA,13.2,"Nematoda",NA,NA,NA,NA,"microfauna",22.2921,1.41,5,10,50,40,4.5,5.27,60.81666667,16.5,"boreal forest","coniferous",NA,900,NA,NA,NA,"sandy",4.099999905,640,93,7,5,4.099999905,640,NA,1.25682448345676,1.46639017196612,1984,0.100083458556982,0.0944041719825518
"19",277,269,"Sohlenius_1984a","Sohlenius_1984a_1","alpha diversity","richness",FALSE,"Nematoda",NA,NA,"baerman funnel","September","Autumn","precip_inc","undisturbed vs disturbed",15,12,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,4.15,0,76.0416667,76.0416667,2251,NA,NA,NA,13.2,"Nematoda",NA,NA,NA,NA,"microfauna",22.2921,1.41,5,10,50,40,4.5,5.27,60.81666667,16.5,"boreal forest","coniferous",NA,900,NA,NA,NA,"sandy",4.099999905,640,93,7,5,4.099999905,640,NA,5.66988488777488,7.48158251003123,1984,0.22314355131421,0.0944041719825518
"20",278,270,"Sohlenius_1984a","Sohlenius_1984a_1","alpha diversity","richness",FALSE,"Nematoda",NA,NA,"baerman funnel","September","Autumn","precip_inc","undisturbed vs disturbed",19,18,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,4.15,2,76.0416667,76.0416667,2251,NA,NA,NA,13.2,"Nematoda",NA,NA,NA,NA,"microfauna",22.2921,1.41,5,10,50,40,4.5,5.27,60.81666667,16.5,"boreal forest","coniferous",NA,900,NA,NA,NA,"sandy",4.099999905,640,93,7,5,4.099999905,640,NA,8.50482733166232,9.47667117937289,1984,0.0540672212702758,0.0944041719825518
"21",279,271,"Sohlenius_1984a","Sohlenius_1984a_1","alpha diversity","richness",FALSE,"Nematoda",NA,NA,"baerman funnel","September","Autumn","precip_inc","undisturbed vs disturbed",17,19,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,4.15,8,76.0416667,76.0416667,2251,NA,NA,NA,13.2,"Nematoda",NA,NA,NA,NA,"microfauna",22.2921,1.41,5,10,50,40,4.5,5.27,60.81666667,16.5,"boreal forest","coniferous",NA,900,NA,NA,NA,"sandy",4.099999905,640,93,7,5,4.099999905,640,NA,8.97731773897689,8.47912684470206,1984,-0.111225635110224,0.0944041719825518
"22",280,272,"Sun_2013a","Sun_2013a_1","alpha diversity","simpsons index",FALSE,"Nematoda",NA,NA,"Oostenbrink cottonwool filter method",NA,NA,"precip_inc","undisturbed vs disturbed",0.11,0.08,NA,NA,0.02,NA,NA,NA,"SE",5,5,FALSE,">0.05",NA,19.6,10,30,30,1065,NA,17.59615385,209.2760181,65.3,"Nematoda",NA,NA,NA,NA,"microfauna",6.336,1.28,1,22,39,39,6.6,1.65,42.4,128.1,"temperate seasonal forest","coniferous",FALSE,2500,700,3.5,5.8,"clay loam",2.5,687,32.5,33.5,33.5,3.5,700,NA,0.0377992325851659,0.0548649384068957,2013,0.318453731118535,0.0944041719825518
"23",281,273,"Sun_2013a","Sun_2013a_1","alpha diversity","shannon wiener",FALSE,"Nematoda",NA,NA,"Oostenbrink cottonwool filter method",NA,NA,"precip_inc","undisturbed vs disturbed",2.61,2.55,NA,NA,0.02,0.05,NA,NA,"SE",5,5,FALSE,">0.05",NA,19.6,10,30,30,1065,NA,17.59615385,209.2760181,65.3,"Nematoda",NA,NA,NA,NA,"microfauna",6.336,1.28,1,22,39,39,6.6,1.65,42.4,128.1,"temperate seasonal forest","coniferous",FALSE,2500,700,3.5,5.8,"clay loam",2.5,687,32.5,33.5,33.5,3.5,700,NA,1.20485053865216,1.30179535674543,2013,0.0232568621642672,0.0944041719825518
"24",156,289,"Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,"fungivore","berlese funnel","January","Winter","precip_inc","undisturbed vs disturbed",1.83,1.42,NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,50.27,NA,34.935305,34.935305,120,NA,NA,NA,34.6,"Arthropoda","Entognatha","Collembola",NA,NA,"mesofauna",5.655,1.3,5,20,42,38,5.1,1.45,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,5.5,"sandy clay",12,541,10,50,50,10.9,745.3,"fungivore",0.670936378386694,0.91275306622381,2005,0.25365909524016,0.0674315514161084
"25",157,290,"Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","simpsons index",FALSE,"Collembola",NA,"fungivore","berlese funnel","January","Winter","precip_inc","undisturbed vs disturbed",1.43,1.19,NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,50.27,NA,34.935305,34.935305,120,NA,NA,NA,34.6,"Arthropoda","Entognatha","Collembola",NA,NA,"mesofauna",5.655,1.3,5,20,42,38,5.1,1.45,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,5.5,"sandy clay",12,541,10,50,50,10.9,745.3,"fungivore",0.562263584704342,0.713244199289644,2005,0.183721137148378,0.0674315514161084
"26",158,293,"Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","richness",FALSE,"Collembola",NA,"fungivore","berlese funnel","January","Winter","precip_inc","undisturbed vs disturbed",17,11,NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,50.27,NA,34.935305,34.935305,120,NA,NA,NA,34.6,"Arthropoda","Entognatha","Collembola",NA,NA,"mesofauna",5.655,1.3,5,20,42,38,5.1,1.45,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,5.5,"sandy clay",12,541,10,50,50,10.9,745.3,"fungivore",5.19739448046031,8.47912684470206,2005,0.435318071257845,0.0674315514161084
"27",338,291,"Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"berlese funnel","January","Winter","precip_inc","undisturbed vs disturbed",1.58,2.02,NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,50.27,NA,34.935305,34.935305,120,NA,NA,NA,34.6,"Arthropoda","Arachnida","Acari","Acariformes","Oribatida","mesofauna",5.655,1.3,5,20,42,38,5.1,1.45,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,5.5,"sandy clay",12,541,10,50,50,10.9,745.3,NA,0.954430622775438,0.788060024389957,2005,-0.245672664374238,0.0674315514161084
"28",339,292,"Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","simpsons index",FALSE,"Oribatida",NA,NA,"berlese funnel","January","Winter","precip_inc","undisturbed vs disturbed",0.79,1.29,NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,50.27,NA,34.935305,34.935305,120,NA,NA,NA,34.6,"Arthropoda","Arachnida","Acari","Acariformes","Oribatida","mesofauna",5.655,1.3,5,20,42,38,5.1,1.45,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,5.5,"sandy clay",12,541,10,50,50,10.9,745.3,NA,0.609512625435799,0.394030012194978,2005,-0.490364551894651,0.0674315514161084
"29",340,294,"Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","richness",FALSE,"Oribatida",NA,NA,"berlese funnel","January","Winter","precip_inc","undisturbed vs disturbed",30,15,NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,50.27,NA,34.935305,34.935305,120,NA,NA,NA,34.6,"Arthropoda","Arachnida","Acari","Acariformes","Oribatida","mesofauna",5.655,1.3,5,20,42,38,5.1,1.45,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,5.5,"sandy clay",12,541,10,50,50,10.9,745.3,NA,7.0873561097186,14.9631650200625,2005,0.693147180559945,0.0674315514161084
"30",160,297,"Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,"fungivore","berlese funnel","January","Winter","precip_inc","undisturbed vs disturbed",1.45,1.42,NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,50.27,NA,38.4103512,38.4103512,120,NA,NA,NA,34.6,"Arthropoda","Entognatha","Collembola",NA,NA,"mesofauna",5.655,1.3,5,20,42,38,5.1,1.45,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,5.5,"sandy clay",12,541,10,50,50,10.9,745.3,"fungivore",0.670936378386694,0.723219642636353,2005,0.0209066848193136,0.0674315514161084
"31",161,298,"Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","simpsons index",FALSE,"Collembola",NA,"fungivore","berlese funnel","January","Winter","precip_inc","undisturbed vs disturbed",1.04,1.19,NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,50.27,NA,38.4103512,38.4103512,120,NA,NA,NA,34.6,"Arthropoda","Entognatha","Collembola",NA,NA,"mesofauna",5.655,1.3,5,20,42,38,5.1,1.45,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,5.5,"sandy clay",12,541,10,50,50,10.9,745.3,"fungivore",0.562263584704342,0.518723054028832,2005,-0.134732593970157,0.0674315514161084
"32",162,301,"Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","richness",FALSE,"Collembola",NA,"fungivore","berlese funnel","January","Winter","precip_inc","undisturbed vs disturbed",15,11,NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,50.27,NA,38.4103512,38.4103512,120,NA,NA,NA,34.6,"Arthropoda","Entognatha","Collembola",NA,NA,"mesofauna",5.655,1.3,5,20,42,38,5.1,1.45,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,5.5,"sandy clay",12,541,10,50,50,10.9,745.3,"fungivore",5.19739448046031,7.48158251003123,2005,0.310154928303839,0.0674315514161084
"33",342,299,"Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"berlese funnel","January","Winter","precip_inc","undisturbed vs disturbed",2.22,2.02,NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,50.27,NA,38.4103512,38.4103512,120,NA,NA,NA,34.6,"Arthropoda","Arachnida","Acari","Acariformes","Oribatida","mesofauna",5.655,1.3,5,20,42,38,5.1,1.45,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,5.5,"sandy clay",12,541,10,50,50,10.9,745.3,NA,0.954430622775438,1.10727421148462,2005,0.0944096844710748,0.0674315514161084
"34",343,300,"Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","simpsons index",FALSE,"Oribatida",NA,NA,"berlese funnel","January","Winter","precip_inc","undisturbed vs disturbed",1.6,1.29,NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,50.27,NA,38.4103512,38.4103512,120,NA,NA,NA,34.6,"Arthropoda","Arachnida","Acari","Acariformes","Oribatida","mesofauna",5.655,1.3,5,20,42,38,5.1,1.45,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,5.5,"sandy clay",12,541,10,50,50,10.9,745.3,NA,0.609512625435799,0.798035467736665,2005,0.215361410872155,0.0674315514161084
"35",344,302,"Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","richness",FALSE,"Oribatida",NA,NA,"berlese funnel","January","Winter","precip_inc","undisturbed vs disturbed",29,15,NA,NA,NA,NA,NA,NA,NA,7,7,NA,NA,NA,50.27,NA,38.4103512,38.4103512,120,NA,NA,NA,34.6,"Arthropoda","Arachnida","Acari","Acariformes","Oribatida","mesofauna",5.655,1.3,5,20,42,38,5.1,1.45,40.43333333,23.56666667,"temperate seasonal forest","coniferous",FALSE,2.1875,745.3,10.9,5.5,"sandy clay",12,541,10,50,50,10.9,745.3,NA,7.0873561097186,14.464392852727,2005,0.659245628884264,0.0674315514161084
"36",76,314,"Williams_2014a","Williams_2014a_1","alpha diversity","richness",FALSE,"Coleoptera",NA,NA,"pitfall traps",NA,NA,"precip_inc","undisturbed vs disturbed",6.5,6.8,NA,NA,0.2,0.1,NA,NA,"SE",30,30,NA,NA,NA,78.5,NA,33,33,2557,NA,13.1,NA,NA,"Arthropoda","Insecta",NA,NA,"Coleoptera","macrofauna",4.2,1.4,1,24,49,27,4.6,1,35.951883,-84.272722,"temperate seasonal forest","deciduous",FALSE,36,1358,14.2,NA,NA,13.89999962,1350,NA,NA,NA,14.2,1358,NA,0.547722557505166,1.09544511501033,2014,-0.0451204352804695,0.00116300853790872
