"","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","body_size","trophic_group","sampling_method","disturbance_type","comparison_type","disturbance_av","control_av","av_type","unit","dist_var","control_var","var_type","dist_n","control_n","description_data_extraction","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","perc_annual_dist","time_after_dist_start","time_after_dist_end","control_SD","dist_SD","Study_ID","exp_obs","plot_area","Validity","Functional_group_size","av_length","av_width","study_year","approx_p_value_numeric","exact_tval","exact_pooled_SD","approx_tval","approx_pooled_SD","pooled_SD_to_use","logRR_var","cv_Control","cv_Experimental","geary_control","geary_trt","geary_test","b_CV2_1","b_CV2_2","cv2_cont_new","cv2_expt_new","lnrr_laj","v_lnrr_laj","yi","vi","rr_diff","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda"
"24","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",13.73228346,14.96062992,"mean","density m-2",0.913385827,0.440944882,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,1095,0.881889764,1.826771654,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.0589473684407535,0.133027523013277,63.8655461971429,28.3002028232698,"pass",1.51219033396442,1.28648697295597,0.00347479224608994,0.0176963218790481,-0.0838948697298456,0.00529786031236576,-0.0856725609339652,0.0052927785312845,0.00177769120411968,0.0727514847359454,8,0.5,0.707106781186548
"25","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",7.763239875,10.68535826,"mean","density m-2",0.741433022,0.828660436,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.006,7854,10,-35,2190,NA,1.657320872,1.482866044,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,0.05,4.15165429581753,0.995386213897901,2.44691185114497,1.6888632293775,0.995386213897901,0.00630848984140805,0.15510204072465,0.191011236014397,24.2724458347801,19.7093425544306,"pass",1.51219033396442,1.28648697295597,0.0240566430369511,0.0364852922837475,-0.317921079572609,0.0151653259962253,-0.319474660728458,0.0151354838301747,0.00155358115584958,0.123026354209879,8,0.5,0.707106781186548
"26","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",7.021806854,8.722741433,"mean","density m-2",0.654205607,0.479750779,"SE",4,4,"p 497 fig 1",TRUE,"<0.1",0.089,7854,10,-35,2555,NA,0.959501558,1.308411214,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,0.1,2.0272673042306,1.18656515858135,1.9431802805153,1.2379112604484,1.18656515858135,0.0099151122996286,0.110000000042418,0.186335403579872,34.2245989172837,20.2039215845486,"pass",1.51219033396442,1.28648697295597,0.0121000000093319,0.0347208826272737,-0.214085391174381,0.0117263448730677,-0.216913001501624,0.0117052206591514,0.00282761032724277,0.108190668077942,8,0.5,0.707106781186548
"27","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",6.498442368,8.722741433,"mean","density m-2",0.654205607,0.697819315,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.033,7854,10,-35,2920,NA,1.39563863,1.308411214,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,0.05,2.75664914090374,1.14110782464885,2.44691185114497,1.28555260502125,1.14110782464885,0.0105047452341975,0.160000000082543,0.201342281720148,23.5294117525672,18.6980392304565,"pass",1.51219033396442,1.28648697295597,0.0256000000264137,0.0405387144082753,-0.292503721240983,0.0165705965362852,-0.294371060538716,0.0165346786086723,0.00186733929773281,0.128587241235949,8,0.5,0.707106781186548
"28","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",6.542056075,9.333333333,"mean","density m-2",0.828660436,0.30529595,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.011,7854,10,-35,3285,NA,0.6105919,1.657320872,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,0.05,3.627347904379,1.08825021990357,2.44691185114497,1.61324248470989,1.08825021990357,0.00947999196641876,0.0654205607166222,0.253333333282381,57.5462185147001,14.86068111754,"pass",1.51219033396442,1.28648697295597,0.00427984976447725,0.0641777777519619,-0.347853479855732,0.0171790491333471,-0.355340720854167,0.0171144068791098,0.00748724099843556,0.130822042787558,8,0.5,0.707106781186548
"29","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",9.551401869,8.722741433,"mean","density m-2",0.261682243,0.479750779,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,365,0.959501558,0.523364486,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,NA,NA,NA,NA,NA,NA,NA,0.110000000042418,0.0547945205508136,34.2245989172837,68.7058823493445,"pass",1.51219033396442,1.28648697295597,0.0121000000093319,0.00300243948239353,0.0896171681884627,0.00377803838297935,0.0907543632543301,0.00377560987293137,0.00113719506586737,0.061445991512314,8,0.5,0.707106781186548
"30","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",8.722741433,8.722741433,"mean","density m-2",0.6105919,0.697819315,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,730,1.39563863,1.2211838,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,NA,NA,NA,NA,NA,NA,NA,0.160000000082543,0.139999999928921,23.5294117525672,26.8907563161736,"pass",1.51219033396442,1.28648697295597,0.0256000000264137,0.019599999980098,-0.000750000005789465,0.0113162425016369,0,0.0113000000016279,0.000750000005789465,0.106301458135004,8,0.5,0.707106781186548
"31","Lindberg_2006a_1","alpha diversity","richness",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",8.46105919,9.333333333,"mean","density m-2",1.177570093,0.30529595,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,1095,0.6105919,2.355140186,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,NA,NA,NA,NA,NA,NA,NA,0.0654205607166222,0.278350515356695,57.5462185147001,13.5250544714409,"pass",1.51219033396442,1.28648697295597,0.00427984976447725,0.0774790093993376,-0.0889679609721334,0.0205337978223836,-0.098117855926491,0.0204397147909537,0.00914989495435767,0.142967530547862,8,0.5,0.707106781186548
"32","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.31,1.96,"mean","density m-2",0.1,0.07,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.005,7854,10,-35,2555,NA,0.14,0.2,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.05,4.31682710363337,0.212943162529908,2.44691185114497,0.375673040740057,0.212943162529908,0.0448790933382731,0.0714285714285714,0.152671755725191,52.7058823529412,24.6588235294118,"pass",1.51219033396442,1.28648697295597,0.00510204081632653,0.0233086649962123,-0.40064150800688,0.00711157215132842,-0.402917336029366,0.00710267645313472,0.00227582802248577,0.0842773780627679,8,0.5,0.707106781186548
"33","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.09,1.88,"mean","density m-2",0.15,0.06,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.001,7854,10,-35,2920,NA,0.12,0.3,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.05,5.95881617881876,0.187491723313441,2.44691185114497,0.456587234130223,0.187491723313441,0.0527139283247883,0.0638297872340425,0.275229357798165,58.9803921568627,13.678431372549,"pass",1.51219033396442,1.28648697295597,0.00407424173834314,0.0757511993939904,-0.53613446089385,0.0200462797151985,-0.545094080600805,0.0199563602830834,0.0089596197069558,0.141266982282072,8,0.5,0.707106781186548
"34","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.25,1.94,"mean","density m-2",0.22,0.06,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.003,7854,10,-35,3285,NA,0.12,0.44,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.05,4.80024309028122,0.203282904570624,2.44691185114497,0.398791381708676,0.203282904570624,0.0460284866843916,0.0618556701030928,0.352,60.8627450980392,10.6951871657754,"pass",1.51219033396442,1.28648697295597,0.00382612392390265,0.123904,-0.424534687251515,0.032172637862855,-0.439544421761027,0.0319325309809757,0.015009734509512,0.178696757052207,8,0.5,0.707106781186548
"35","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.41,1.96,"mean","density m-2",0.17,0.07,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.005,7854,10,-35,NA,365,0.14,0.34,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.05,4.31682710363337,0.180182675986845,2.44691185114497,0.31787718831851,0.180182675986845,0.0343834047366985,0.0714285714285714,0.24113475177305,52.7058823529412,15.6124567474048,"pass",1.51219033396442,1.28648697295597,0.00510204081632653,0.0581459685126503,-0.322724277890308,0.0158652364646624,-0.329354768852349,0.0158120023322442,0.00663049096204055,0.125745784550593,8,0.5,0.707106781186548
"36","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.52,1.88,"mean","density m-2",0.17,0.06,"SE",4,4,"p 497 fig 1",TRUE,"<0.1",0.092,7854,10,-35,NA,730,0.12,0.34,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.1,2.00333646120545,0.254134486299903,1.9431802805153,0.262001877828497,0.254134486299903,0.0454747575576515,0.0638297872340425,0.223684210526316,58.9803921568627,16.8304498269896,"pass",1.51219033396442,1.28648697295597,0.00407424173834314,0.0500346260387812,-0.206816393946118,0.0135665929325402,-0.212561441983673,0.0135272169442811,0.0057450480375548,0.116306564493502,8,0.5,0.707106781186548
"37","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.51,1.94,"mean","density m-2",0.17,0.06,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.049,7854,10,-35,NA,1095,0.12,0.34,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",1,1.1158,2006,0.05,2.46179480881932,0.247019706777301,2.44691185114497,0.248522165412653,0.247019706777301,0.0434927786479539,0.0618556701030928,0.225165562913907,60.8627450980392,16.719723183391,"pass",1.51219033396442,1.28648697295597,0.00382612392390265,0.0506995307223367,-0.244719146398599,0.0136718055621809,-0.250578322248404,0.0136314136615598,0.0058591758498043,0.116753645174615,8,0.5,0.707106781186548
"38","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.22,1.85,"mean","density m-2",0.36,0.05,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.008,7854,10,-35,2555,NA,0.1,0.72,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,0.05,3.89826295078798,0.228551679438391,2.44691185114497,0.364113870255747,0.228551679438391,0.0550836104321923,0.0540540540540541,0.590163934426229,69.6470588235294,6.37908496732026,"pass",1.51219033396442,1.28648697295597,0.0029218407596786,0.348293469497447,-0.373163326752847,0.0896994037837813,-0.416334780345068,0.0878038275642814,0.0431714535922211,0.296317106432081,8,0.5,0.707106781186548
"39","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.86,1.81,"mean","density m-2",0.08,0.07,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,2920,NA,0.14,0.16,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.0773480662983426,0.0860215053763441,48.672268907563,43.7647058823529,"pass",1.51219033396442,1.28648697295597,0.00598272336009279,0.00739969938721239,0.0274267644507654,0.00334702050760481,0.0272496424473755,0.0033456056868263,0.000177122003389884,0.0578412109730277,8,0.5,0.707106781186548
"40","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.45,1.76,"mean","density m-2",0.11,0.05,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,3285,NA,0.1,0.22,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.0568181818181818,0.151724137931034,66.2588235294118,24.8128342245989,"pass",1.51219033396442,1.28648697295597,0.00322830578512397,0.0230202140309156,-0.191276264086853,0.00657057295732663,-0.193750252617577,0.00656212995400989,0.00247398853072398,0.0810069747244636,8,0.5,0.707106781186548
"41","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.48,1.85,"mean","density m-2",0.16,0.05,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,365,0.1,0.32,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.0540540540540541,0.216216216216216,69.6470588235294,17.4117647058824,"pass",1.51219033396442,1.28648697295597,0.0029218407596786,0.0467494521548576,-0.217665099889812,0.012452105235356,-0.22314355131421,0.012417823228634,0.00547845142439746,0.111435287178856,8,0.5,0.707106781186548
"42","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.27,1.81,"mean","density m-2",0.19,0.07,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.02,7854,10,-35,NA,730,0.14,0.38,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,0.05,3.14266840329098,0.243002196121536,2.44691185114497,0.312097603076355,0.243002196121536,0.0562089733226564,0.0773480662983426,0.299212598425197,48.672268907563,12.5820433436533,"pass",1.51219033396442,1.28648697295597,0.00598272336009279,0.0895281790563581,-0.343866762845201,0.024003523851362,-0.354309944807234,0.0238777256041127,0.0104431819620331,0.154524190999703,8,0.5,0.707106781186548
"43","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.49,1.76,"mean","density m-2",0.13,0.05,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,1095,0.1,0.26,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",3.75,1.0651,2006,NA,NA,NA,NA,NA,NA,NA,0.0568181818181818,0.174496644295302,66.2588235294118,21.5746606334842,"pass",1.51219033396442,1.28648697295597,0.00322830578512397,0.0304490788703212,-0.163135092457043,0.00843399566952211,-0.166537689092693,0.00841934616386128,0.00340259663564962,0.0917569951767236,8,0.5,0.707106781186548
"44","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.6,1.51,"mean","density m-2",0.08,0.02,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,2555,NA,0.04,0.16,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,NA,NA,NA,NA,NA,NA,NA,0.0264900662251656,0.1,142.117647058824,37.6470588235294,"pass",1.51219033396442,1.28648697295597,0.000701723608613657,0.01,0.0590562629678259,0.00267700109615377,0.0578939784189027,0.00267543090215341,0.00116228454892325,0.0517245676845483,8,0.5,0.707106781186548
"45","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.14,1.33,"mean","density m-2",0.1,0.1,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,2920,NA,0.2,0.2,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,NA,NA,NA,NA,NA,NA,NA,0.150375939849624,0.175438596491228,25.0352941176471,21.4588235294118,"pass",1.51219033396442,1.28648697295597,0.0226129232856578,0.030778701138812,-0.153129957595614,0.0133706978677317,-0.154150679827258,0.0133479061061174,0.0010207222316444,0.115533138562568,8,0.5,0.707106781186548
"46","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.01,1.55,"mean","density m-2",0.18,0.04,"SE",4,4,"p 497 fig 1",TRUE,"<0.05",0.001,7854,10,-35,3285,NA,0.08,0.36,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,0.05,5.95881617881876,0.128158899480074,2.44691185114497,0.312097603076355,0.128158899480074,0.0447444094165648,0.0516129032258065,0.356435643564356,72.9411764705882,10.562091503268,"pass",1.51219033396442,1.28648697295597,0.00266389177939646,0.127046368003137,-0.41275679055002,0.0326798755072302,-0.428304600077987,0.0324275649456333,0.0155478095279675,0.180076553014637,8,0.5,0.707106781186548
"47","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.54,1.51,"mean","density m-2",0.15,0.02,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,365,0.04,0.3,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,NA,NA,NA,NA,NA,NA,NA,0.0264900662251656,0.194805194805195,142.117647058824,19.3254901960784,"pass",1.51219033396442,1.28648697295597,0.000701723608613657,0.0379490639230899,0.0243286831380144,0.00968520663087372,0.0196727655987049,0.00966269688292589,0.0046559175393095,0.0982990177108901,8,0.5,0.707106781186548
"48","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.39,1.33,"mean","density m-2",0.03,0.1,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,730,0.2,0.06,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,NA,NA,NA,NA,NA,NA,NA,0.150375939849624,0.0431654676258993,25.0352941176471,87.2156862745098,"pass",1.51219033396442,1.28648697295597,0.0226129232856578,0.00186325759536256,0.0415310966976509,0.00612708922069867,0.0441248049089379,0.00611904522025508,0.00259370821128696,0.078224326269103,8,0.5,0.707106781186548
