"","Site_ID","broad_outcome","detailed_outcome","is_subset","Highest_taxonomic_resolution","body_size","trophic_group","sampling_method","disturbance_type","comparison_type","disturbance_av","control_av","av_type","unit","dist_var","control_var","var_type","dist_n","control_n","description_data_extraction","significant","approx_p_val","exact_p_val","sample_area","sampling_depth","perc_annual_dist","time_after_dist_start","time_after_dist_end","control_SD","dist_SD","Study_ID","exp_obs","plot_area","Validity","Functional_group_size","av_length","av_width","study_year","approx_p_value_numeric","exact_tval","exact_pooled_SD","approx_tval","approx_pooled_SD","pooled_SD_to_use","logRR_var","cv_Control","cv_Experimental","geary_control","geary_trt","geary_test","b_CV2_1","b_CV2_2","cv2_cont_new","cv2_expt_new","lnrr_laj","v_lnrr_laj","yi","vi","rr_diff","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda"
"49","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,"Mesostigmata",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.42,1.55,"mean","density m-2",0.09,0.04,"SE",4,4,"p 497 fig 1",FALSE,NA,NA,7854,10,-35,NA,1095,0.08,0.18,"Lindberg_2006a","experimental",506.25,"Medium validity","mesofauna",0.9,2.1,2006,NA,NA,NA,NA,NA,NA,NA,0.0516129032258065,0.126760563380282,72.9411764705882,29.6993464052288,"pass",1.51219033396442,1.28648697295597,0.00266389177939646,0.0160682404284864,-0.0859225157368497,0.00468717812493759,-0.087598059317986,0.00468303305197072,0.00167554358113627,0.0684326899366868,8,0.5,0.707106781186548
"50","Tsiafouli_2005a_1","alpha diversity","shannon wiener",FALSE,"Collembola",NA,NA,"berlese funnel","drought","undisturbed vs disturbed",1.22,1.42,"mean",NA,NA,NA,NA,7,7,"p 23 table 4",NA,NA,NA,50.27,NA,-100,120,NA,NA,NA,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",3.75,1.0651,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.51219033396442,1.28648697295597,1.51219033396442,1.28648697295597,-0.167927681511465,0.419922106793325,-0.151806012868004,NA,0.0161216686434611,NA,14,0.285714285714286,0.534522483824849
"51","Tsiafouli_2005a_1","alpha diversity","simpsons index",FALSE,"Collembola",NA,NA,"berlese funnel","drought","undisturbed vs disturbed",0.78,1.19,"mean",NA,NA,NA,NA,7,7,"p 23 table 4",NA,NA,NA,50.27,NA,-100,120,NA,NA,NA,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",3.75,1.0651,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.51219033396442,1.28648697295597,1.51219033396442,1.28648697295597,-0.438536335065399,0.419922106793325,-0.422414666421938,NA,0.0161216686434609,NA,14,0.285714285714286,0.534522483824849
"52","Tsiafouli_2005a_1","alpha diversity","shannon wiener",FALSE,"Oribatida",NA,NA,"berlese funnel","drought","undisturbed vs disturbed",1.93,2.02,"mean",NA,NA,NA,NA,7,7,"p 23 table 4",NA,NA,NA,50.27,NA,-100,120,NA,NA,NA,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",1,1.1158,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.51219033396442,1.28648697295597,1.51219033396442,1.28648697295597,-0.0616991771397802,0.419922106793325,-0.0455775084963193,NA,0.0161216686434609,NA,14,0.285714285714286,0.534522483824849
"53","Tsiafouli_2005a_1","alpha diversity","simpsons index",FALSE,"Oribatida",NA,NA,"berlese funnel","drought","undisturbed vs disturbed",1.4,1.29,"mean",NA,NA,NA,NA,7,7,"p 23 table 4",NA,NA,NA,50.27,NA,-100,120,NA,NA,NA,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",1,1.1158,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.51219033396442,1.28648697295597,1.51219033396442,1.28648697295597,0.0657083496041711,0.419922106793325,0.0818300182476321,NA,0.016121668643461,NA,14,0.285714285714286,0.534522483824849
"54","Tsiafouli_2005a_1","alpha diversity","species number",FALSE,"Oribatida",NA,NA,"berlese funnel","drought","undisturbed vs disturbed",10,11,"mean",NA,NA,NA,NA,7,7,"p 23 table 4",NA,NA,NA,50.27,NA,-100,120,NA,NA,NA,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",1,1.1158,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.51219033396442,1.28648697295597,1.51219033396442,1.28648697295597,-0.111431848447786,0.419922106793325,-0.0953101798043249,NA,0.016121668643461,NA,14,0.285714285714286,0.534522483824849
"55","Tsiafouli_2005a_1","alpha diversity","species number",FALSE,"Oribatida",NA,NA,"berlese funnel","drought","undisturbed vs disturbed",15,22,"mean",NA,NA,NA,NA,7,7,"p 23 table 4",NA,NA,NA,50.27,NA,-100,120,NA,NA,NA,"Tsiafouli_2005a","experimental",2.1875,"Medium validity","mesofauna",1,1.1158,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.51219033396442,1.28648697295597,1.51219033396442,1.28648697295597,-0.399113920899567,0.419922106793325,-0.382992252256106,NA,0.0161216686434609,NA,14,0.285714285714286,0.534522483824849
"56","Bakonyi_2007a_1","alpha diversity","richness",FALSE,"Nematoda",NA,NA,"Cobb's decanting and sieving method","drought","undisturbed vs disturbed",23.7,22.6,"mean",NA,3.1,2.7,"SD",3,3,"p 33 text",FALSE,">0.05",0.538,12.6,10,-16.67,760,NA,2.7,3.1,"Bakonyi_2007a","experimental",20,"Low validity","microfauna",2.55,0.0634,2007,0.525,0.672700787738161,2.00270221633088,0.695558138490973,1.93688964872665,2.00270221633088,0.00249550593434777,0.119469026548673,0.130801687763713,26.7653663255088,24.4464143758109,"pass",1.51219033396442,1.28648697295597,0.0142728483044874,0.0171090815218359,0.0479978473990699,0.0104744331329201,0.0475251418628453,0.0104606432754411,0.000472705536224645,0.102277286214688,6,0.666666666666667,0.816496580927726
"57","Williams_2014a_1","alpha diversity","richness",FALSE,"Coleoptera",NA,NA,"pitfall traps","drought","undisturbed vs disturbed",6.2,6.8,"mean",NA,0.2,0.1,"SE",30,30,"p 2013 text",NA,NA,NA,78.5,NA,-33,2557,NA,0.547722557505166,1.09544511501033,"Williams_2014a","experimental",36,"Medium validity","macrofauna",50.5,18.0707,2014,NA,NA,NA,NA,NA,NA,NA,0.0805474349272303,0.176684695969408,134.876033057851,61.4876033057851,"pass",1.51219033396442,1.28648697295597,0.0064878892733564,0.0312174817898023,-0.091961160255741,0.00125712809762655,-0.092373320131015,0.00125684570210529,0.000412159875274071,0.0354520197182797,60,0.0666666666666667,0.258198889747161
"58","Homet_2021a_2","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",0.357,0.447,NA,NA,0.048,0.06,"SE",118,118,"p 2973 figure 5",NA,NA,NA,NA,NA,-30,0,0,0.651766829472013,0.52141346357761,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,1.4580913411007,1.46054191478322,14.8684989429175,14.8435517970402,"pass",1.51219033396442,1.28648697295597,2.12603035899284,2.13318268483864,-0.224792506368481,0.0362578826153173,-0.22482281283393,0.036095025795182,3.0306465448382e-05,0.189986909536373,236,0.0169491525423729,0.130188910980824
"59","Homet_2021a_2","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",0.354,0.402,NA,NA,0.03,0.027,"SE",118,118,"p 2973 figure 5",NA,NA,NA,NA,NA,-30,92,92,0.293295073262406,0.325883414736006,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,0.729589734483597,0.920574617898323,29.7148226450552,23.5501057082452,"pass",1.51219033396442,1.28648697295597,0.532301180663845,0.847457627118644,-0.125819766813828,0.0117108533153195,-0.127155175485247,0.011692871252394,0.00133540867141871,0.108133580595456,236,0.0169491525423729,0.130188910980824
"60","Homet_2021a_2","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",0.486,0.483,NA,NA,0.042,0.045,"SE",118,118,"p 2973 figure 5",NA,NA,NA,NA,NA,-30,274,274,0.48882512210401,0.456236780630409,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,1.0120602942112,0.9387588078815,21.4212825933756,23.0939293264875,"pass",1.51219033396442,1.28648697295597,1.02426603911886,0.881268099375095,0.00558604677443057,0.0161813751032572,0.00619197024792098,0.0161485943940166,0.000605923473490408,0.127077119868278,236,0.0169491525423729,0.130188910980824
"61","Homet_2021a_2","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",0.33,0.351,NA,NA,0.039,0.042,"SE",118,118,"p 2973 figure 5",NA,NA,NA,NA,NA,-30,594,594,0.456236780630409,0.423648439156808,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,1.29981988783592,1.28378314896003,16.6789489580187,16.8872987477639,"pass",1.51219033396442,1.28648697295597,1.68953174081379,1.64809917355372,-0.061869130731018,0.0283850283677562,-0.0616935690053398,0.0282850077488772,0.000175561725678251,0.168181472668297,236,0.0169491525423729,0.130188910980824
"62","Homet_2021a_2","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.86,3.18,NA,NA,0.48,0.48,"SE",118,118,"p 2973 figure 5",NA,NA,NA,NA,NA,-30,0,0,5.2141346357761,5.2141346357761,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,1.63966497980381,2.80329819127747,13.2219873150106,7.73361522198732,"pass",1.51219033396442,1.28648697295597,2.68850124599502,7.85848074921956,-0.514398016256702,0.0906197798832385,-0.536304709066976,0.0893812033492761,0.0219066928102735,0.298966893400049,236,0.0169491525423729,0.130188910980824
"63","Homet_2021a_2","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",2.52,3.18,NA,NA,0.42,0.42,"SE",118,118,"p 2973 figure 5",NA,NA,NA,NA,NA,-30,92,92,4.56236780630409,4.56236780630409,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,1.43470685732833,1.81046341520004,15.1108426457264,11.9746300211416,"pass",1.51219033396442,1.28648697295597,2.05838376646493,3.27777777777778,-0.227455371492004,0.0454906819120421,-0.232622295268754,0.0452217080020569,0.00516692377674946,0.212653963052789,236,0.0169491525423729,0.130188910980824
"64","Homet_2021a_2","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",10.2,9.78,NA,NA,0.42,0.42,"SE",118,118,"p 2973 figure 5",NA,NA,NA,NA,NA,-30,274,274,4.56236780630409,4.56236780630409,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,0.466499775695715,0.447290961402362,46.4729688915736,48.4687405617638,"pass",1.51219033396442,1.28648697295597,0.217622040724152,0.200069204152249,0.0419738598173473,0.00354132531278226,0.0420482362434994,0.00353975631251188,7.43764261521423e-05,0.0594958512210043,236,0.0169491525423729,0.130188910980824
"65","Homet_2021a_2","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",9.78,9.12,NA,NA,0.6,0.6,"SE",118,118,"p 2973 figure 5",NA,NA,NA,NA,NA,-30,594,594,6.51766829472013,6.51766829472013,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,0.714656611263172,0.666428250993878,30.3357293868922,32.5310782241015,"pass",1.51219033396442,1.28648697295597,0.510734072022161,0.44412661372276,0.0695874449676919,0.00810026467633122,0.069869679960486,0.00809203970970271,0.000282234992794075,0.0899557652944085,236,0.0169491525423729,0.130188910980824
"66","Homet_2021a_1","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.13,1.1,"mean",NA,0.06,0.06,"SE",118,118,"s fig s5.1",NA,NA,NA,NA,NA,-30,92,NA,0.651766829472013,0.651766829472013,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,0.592515299520012,0.576784804842489,36.5891472868217,37.5870331219168,"pass",1.51219033396442,1.28648697295597,0.351074380165289,0.332680711097189,0.0268295136442119,0.00579873478798898,0.0269074529199242,0.00579453467171591,7.79392757123236e-05,0.0761218409637859,236,0.0169491525423729,0.130188910980824
"67","Homet_2021a_1","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",2.447761194,3.164179104,"mean",NA,0.417910448,0.417910448,"SE",118,118,"s fig s5.1",NA,NA,NA,NA,NA,-30,92,NA,4.53966946160314,4.53966946160314,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,1.43470685836472,1.85462106055561,15.1108426348107,11.6895197757208,"pass",1.51219033396442,1.28648697295597,2.05838376943877,3.43961927825641,-0.250867153875093,0.046881739497159,-0.256719846709066,0.0465932461669083,0.00585269283397299,0.215854687618565,236,0.0169491525423729,0.130188910980824
"68","Homet_2021a_1","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.58,1.53,"mean",NA,0.03,0.03,"SE",118,118,"s fig s5.1",NA,NA,NA,NA,NA,-30,274,NA,0.325883414736006,0.325883414736006,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,0.212995695905887,0.206255325782283,101.784355179704,105.110641296688,"pass",1.51219033396442,1.28648697295597,0.0453671664744329,0.0425412594135555,0.0321451374520701,0.000745056107398681,0.0321571116345314,0.000744986660067698,1.19741824613842e-05,0.0272944437581662,236,0.0169491525423729,0.130188910980824
"69","Homet_2021a_1","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",10.02985075,9.552238806,"mean",NA,0.537313433,0.537313433,"SE",118,118,"s fig s5.1",NA,NA,NA,NA,NA,-30,274,NA,5.83671787765221,5.83671787765221,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,0.611031402814807,0.58193466913276,35.4803852370968,37.2544045126947,"pass",1.51219033396442,1.28648697295597,0.373359375225831,0.338647959138655,0.0486430822667749,0.00603852236216847,0.0487901645383308,0.00603396046071598,0.000147082271555909,0.0776785714384345,236,0.0169491525423729,0.130188910980824
"70","Homet_2021a_1","alpha diversity","shannon wiener",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",1.59,1.58,"mean",NA,0.02,0.01,"SE",118,118,"s fig s5.1",NA,NA,NA,NA,NA,-30,594,NA,0.108627804912002,0.217255609824004,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,0.0687517752607609,0.136638748316984,315.331923890063,158.663847780127,"pass",1.51219033396442,1.28648697295597,0.00472680660150617,0.0186701475416321,0.00636825114640085,0.000198285932071803,0.00630916919326476,0.000198279272399477,5.90819531360916e-05,0.0140811672953444,236,0.0169491525423729,0.130188910980824
"71","Homet_2021a_1","alpha diversity","richness",FALSE,"Mesofauna",NA,NA,"tullgren funnel","drought","undisturbed vs disturbed",9.731343284,8.955223881,"mean",NA,0.47761194,0.597014925,"SE",118,118,"s fig s5.1",NA,NA,NA,NA,NA,-30,594,NA,6.48524208024536,5.18819366419629,"Homet_2021a","experimental",300,"Low validity","mesofauna",NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,0.72418536559481,0.533142600438993,29.9365750729116,40.6638478072881,"pass",1.51219033396442,1.28648697295597,0.524444443741689,0.284241032402852,0.0820970956434562,0.00685965562480781,0.0831149067084514,0.00685326674698763,0.00101781106499518,0.0827844595741715,236,0.0169491525423729,0.130188910980824
"72","Taylor_2005a_1","alpha diversity",NA,FALSE,"Oribatida",NA,NA,NA,"drought","undisturbed vs disturbed",5,8,"mean",NA,NA,NA,NA,4,4,NA,FALSE,">0.05",NA,625,0,-75.34246575,365,NA,NA,NA,"Taylor_2005a","experimental",4.375,"Low validity","mesofauna",1,1.1158,2005,0.525,NA,NA,0.674694850800311,6.28823635171773,6.28823635171773,0.0874457867660746,NA,NA,NA,NA,NA,1.51219033396442,1.28648697295597,1.51219033396442,1.28648697295597,-0.498216549371792,0.761259457006984,-0.470003629245736,NA,0.0282129201260568,NA,8,0.5,0.707106781186548
"73","Taylor_2005a_1","alpha diversity",NA,FALSE,"Oribatida",NA,NA,NA,"drought","undisturbed vs disturbed",5,8,"mean",NA,NA,NA,NA,4,4,NA,FALSE,">0.05",NA,625,0,-75.34246575,365,NA,NA,NA,"Taylor_2005a","experimental",4.375,"Low validity","mesofauna",1,1.1158,2005,0.525,NA,NA,0.674694850800311,6.28823635171773,6.28823635171773,0.0874457867660746,NA,NA,NA,NA,NA,1.51219033396442,1.28648697295597,1.51219033396442,1.28648697295597,-0.498216549371792,0.761259457006984,-0.470003629245736,NA,0.0282129201260568,NA,8,0.5,0.707106781186548
"74","Delph_2014a_1","alpha diversity",NA,FALSE,"Arthropods",NA,NA,"Pitfall traps","drought","disturbed vs more disturbed",37.9,38.3,"mean",NA,1.4,1.2,"SE",96,96,NA,FALSE,">0.05",0.7821,4.908738521,0,-34,1300,570,11.7575507653593,13.7171425595858,"Delph_2014a","observational",100,"Low validity",NA,150.1,14.2463,2014,0.525,0.276975519570764,10.0055098602394,0.636833241049122,4.35165929395389,10.0055098602394,0.000143609753739383,0.306985659669954,0.361929882838675,63.6675324675325,54.0022263450835,"pass",1.51219033396442,1.28648697295597,0.0942401952429971,0.130993240091617,-0.010307361989633,0.00234688801030385,-0.0104987840982196,0.0023461816180689,0.000191422108586576,0.0484373989606058,192,0.0208333333333333,0.144337567297406
"75","Delph_2014a_1","alpha diversity",NA,FALSE,"Arthropods",NA,NA,"Pitfall traps","drought","disturbed vs more disturbed",39.4,38.9,"mean",NA,2.2,2.2,"SE",96,96,NA,TRUE,"<0.05",0.0182,4.908738521,0,-34,1300,570,21.555509736492,21.555509736492,"Delph_2014a","observational",100,"Low validity",NA,150.1,14.2463,2014,0.05,2.3821296225168,1.45420365978146,1.97252818200132,1.75617344621312,1.45420365978146,1.97684942773007e-05,0.554126214305706,0.547094155748527,35.2717827626919,35.725147579693,"pass",1.51219033396442,1.28648697295597,0.307055861380773,0.299312015254194,0.0127312331475782,0.00632131986795549,0.0127715656794875,0.00631633204828091,4.03325319093036e-05,0.0794753549742366,192,0.0208333333333333,0.144337567297406
"76","Delph_2014a_1","alpha diversity",NA,FALSE,"Arthropods",NA,NA,"Pitfall traps","drought","disturbed vs more disturbed",44.1,41.7,"mean",NA,1.9,2,"SE",96,96,NA,FALSE,">0.05",0.149,4.908738521,0,-34,1300,570,19.5959179422654,18.6161220451521,"Delph_2014a","observational",100,"Low validity",NA,150.1,14.2463,2014,0.525,1.44894980835379,11.4756823575225,0.636833241049122,26.1099557637234,11.4756823575225,0.000130209373946846,0.469926089742576,0.422134286738144,41.5916883116883,46.3004784688995,"pass",1.51219033396442,1.28648697295597,0.220830529820748,0.178197356039922,0.055736605867936,0.00415872473391649,0.0559586536480444,0.0041565404777153,0.000222047780108391,0.0644712376003075,192,0.0208333333333333,0.144337567297406
