"","Study_ID","Site_ID","broad_outcome","detailed_outcome","is_subset","use_for_first_analysis","use_for_trophic_analysis","Highest_taxonomic_resolution","sampling_season","disturbance_type","comparison_type","disturbance_av","control_av","dist_var","control_var","var_type","dist_n","control_n","above_below","perc_annual_dist","time_after_dist_start","Country","Validity","Functional_group_size.y","body_length.y","body_width_taxa","mean_width","control_SD","dist_SD","lat","lon","trophic_to_use","exoskeleton","trap","study_year","cv_Control","cv_Experimental","geary_control","geary_trt","geary_test","lnrr_laj","v_lnrr_laj","yi","vi","rr_diff","sei","e_n","inv_n_tilda","sqrt_inv_n_tilda","aridity"
"24","Lindberg_2006a","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,TRUE,TRUE,"Mesostigmata","Autumn","drought","undisturbed vs disturbed",1.54,1.51,0.15,0.02,"SE",4,4,"belowground",-35,NA,"Sweden","Medium validity","mesofauna","Mesostigmata","Mesostigmata",2.1,0.04,0.3,56.55,13.2166666666667,"predator","yes","Other",2006,0.0264900662251656,0.194805194805195,142.117647058824,19.3254901960784,"pass",0.0243286831380144,0.00968520663087372,0.0196727655987049,0.00966269688292589,0.0046559175393095,0.0982990177108901,8,0.5,0.707106781186548,1.5437
"25","Lindberg_2006a","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,TRUE,TRUE,"Mesostigmata","Autumn","drought","undisturbed vs disturbed",1.39,1.33,0.03,0.1,"SE",4,4,"belowground",-35,NA,"Sweden","Medium validity","mesofauna","Mesostigmata","Mesostigmata",2.1,0.2,0.06,56.55,13.2166666666667,"predator","yes","Other",2006,0.150375939849624,0.0431654676258993,25.0352941176471,87.2156862745098,"pass",0.0415310966976509,0.00612708922069867,0.0441248049089379,0.00611904522025508,0.00259370821128696,0.078224326269103,8,0.5,0.707106781186548,1.5437
"26","Lindberg_2006a","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,TRUE,TRUE,"Mesostigmata","Autumn","drought","undisturbed vs disturbed",1.42,1.55,0.09,0.04,"SE",4,4,"belowground",-35,NA,"Sweden","Medium validity","mesofauna","Mesostigmata","Mesostigmata",2.1,0.08,0.18,56.55,13.2166666666667,"predator","yes","Other",2006,0.0516129032258065,0.126760563380282,72.9411764705882,29.6993464052288,"pass",-0.0859225157368497,0.00468717812493759,-0.087598059317986,0.00468303305197072,0.00167554358113627,0.0684326899366868,8,0.5,0.707106781186548,1.5437
"27","Lindberg_2006a","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Oribatida","Autumn","drought","undisturbed vs disturbed",1.31,1.96,0.1,0.07,"SE",4,4,"belowground",-35,2555,"Sweden","Medium validity","mesofauna","Oribatida","Acari",1.1158,0.14,0.2,56.55,13.2166666666667,NA,"yes","Other",2006,0.0714285714285714,0.152671755725191,52.7058823529412,24.6588235294118,"pass",-0.40064150800688,0.00711157215132842,-0.402917336029366,0.00710267645313472,0.00227582802248577,0.0842773780627679,8,0.5,0.707106781186548,1.5437
"28","Lindberg_2006a","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Oribatida","Autumn","drought","undisturbed vs disturbed",1.09,1.88,0.15,0.06,"SE",4,4,"belowground",-35,2920,"Sweden","Medium validity","mesofauna","Oribatida","Acari",1.1158,0.12,0.3,56.55,13.2166666666667,NA,"yes","Other",2006,0.0638297872340425,0.275229357798165,58.9803921568627,13.678431372549,"pass",-0.53613446089385,0.0200462797151985,-0.545094080600805,0.0199563602830834,0.0089596197069558,0.141266982282072,8,0.5,0.707106781186548,1.5437
"29","Lindberg_2006a","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Oribatida","Autumn","drought","undisturbed vs disturbed",1.25,1.94,0.22,0.06,"SE",4,4,"belowground",-35,3285,"Sweden","Medium validity","mesofauna","Oribatida","Acari",1.1158,0.12,0.44,56.55,13.2166666666667,NA,"yes","Other",2006,0.0618556701030928,0.352,60.8627450980392,10.6951871657754,"pass",-0.424534687251515,0.032172637862855,-0.439544421761027,0.0319325309809757,0.015009734509512,0.178696757052207,8,0.5,0.707106781186548,1.5437
"30","Lindberg_2006a","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Oribatida","Autumn","drought","undisturbed vs disturbed",1.41,1.96,0.17,0.07,"SE",4,4,"belowground",-35,NA,"Sweden","Medium validity","mesofauna","Oribatida","Acari",1.1158,0.14,0.34,56.55,13.2166666666667,NA,"yes","Other",2006,0.0714285714285714,0.24113475177305,52.7058823529412,15.6124567474048,"pass",-0.322724277890308,0.0158652364646624,-0.329354768852349,0.0158120023322442,0.00663049096204055,0.125745784550593,8,0.5,0.707106781186548,1.5437
"31","Lindberg_2006a","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Oribatida","Autumn","drought","undisturbed vs disturbed",1.52,1.88,0.17,0.06,"SE",4,4,"belowground",-35,NA,"Sweden","Medium validity","mesofauna","Oribatida","Acari",1.1158,0.12,0.34,56.55,13.2166666666667,NA,"yes","Other",2006,0.0638297872340425,0.223684210526316,58.9803921568627,16.8304498269896,"pass",-0.206816393946118,0.0135665929325402,-0.212561441983673,0.0135272169442811,0.0057450480375548,0.116306564493502,8,0.5,0.707106781186548,1.5437
"32","Lindberg_2006a","Lindberg_2006a_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Oribatida","Autumn","drought","undisturbed vs disturbed",1.51,1.94,0.17,0.06,"SE",4,4,"belowground",-35,NA,"Sweden","Medium validity","mesofauna","Oribatida","Acari",1.1158,0.12,0.34,56.55,13.2166666666667,NA,"yes","Other",2006,0.0618556701030928,0.225165562913907,60.8627450980392,16.719723183391,"pass",-0.244719146398599,0.0136718055621809,-0.250578322248404,0.0136314136615598,0.0058591758498043,0.116753645174615,8,0.5,0.707106781186548,1.5437
"33","Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","shannon wiener",FALSE,TRUE,TRUE,"Collembola","Winter","drought","undisturbed vs disturbed",1.22,1.42,NA,NA,NA,7,7,"belowground",-100,120,"Greece","Medium validity","mesofauna","Collembola","Collembola",1.0651,NA,NA,40.4333333333333,23.5666666666667,"detritivore-fungivore","yes","Other",2005,NA,NA,NA,NA,NA,-1.87120847441095,7.60525364867349,-0.151806012868004,NA,1.71940246154295,NA,14,0.285714285714286,0.534522483824849,0.4235
"34","Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Oribatida","Winter","drought","undisturbed vs disturbed",1.93,2.02,NA,NA,NA,7,7,"belowground",-100,120,"Greece","Medium validity","mesofauna","Oribatida","Acari",1.1158,NA,NA,40.4333333333333,23.5666666666667,NA,"yes","Other",2005,NA,NA,NA,NA,NA,-1.76497997003927,7.60525364867349,-0.0455775084963193,NA,1.71940246154295,NA,14,0.285714285714286,0.534522483824849,0.4235
"35","Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","shannon wiener",FALSE,TRUE,TRUE,"Collembola","Winter","precip_inc","undisturbed vs disturbed",1.83,1.42,NA,NA,NA,7,7,"belowground",34.935305,120,"Greece","Medium validity","mesofauna","Collembola","Collembola",1.0651,NA,NA,40.4333333333333,23.5666666666667,"detritivore-fungivore","yes","Other",2005,NA,NA,NA,NA,NA,-1.46574336630279,7.60525364867349,0.25365909524016,NA,1.71940246154295,NA,14,0.285714285714286,0.534522483824849,0.4235
"36","Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Oribatida","Winter","precip_inc","undisturbed vs disturbed",1.58,2.02,NA,NA,NA,7,7,"belowground",34.935305,120,"Greece","Medium validity","mesofauna","Oribatida","Acari",1.1158,NA,NA,40.4333333333333,23.5666666666667,NA,"yes","Other",2005,NA,NA,NA,NA,NA,-1.96507512591719,7.60525364867349,-0.245672664374238,NA,1.71940246154295,NA,14,0.285714285714286,0.534522483824849,0.4235
"37","Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","shannon wiener",FALSE,TRUE,TRUE,"Collembola","Winter","precip_inc","undisturbed vs disturbed",1.45,1.42,NA,NA,NA,7,7,"belowground",38.4103512,120,"Greece","Medium validity","mesofauna","Collembola","Collembola",1.0651,NA,NA,40.4333333333333,23.5666666666667,"detritivore-fungivore","yes","Other",2005,NA,NA,NA,NA,NA,-1.69849577672364,7.60525364867349,0.0209066848193136,NA,1.71940246154295,NA,14,0.285714285714286,0.534522483824849,0.4235
"38","Tsiafouli_2005a","Tsiafouli_2005a_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Oribatida","Winter","precip_inc","undisturbed vs disturbed",2.22,2.02,NA,NA,NA,7,7,"belowground",38.4103512,120,"Greece","Medium validity","mesofauna","Oribatida","Acari",1.1158,NA,NA,40.4333333333333,23.5666666666667,NA,"yes","Other",2005,NA,NA,NA,NA,NA,-1.62499277707188,7.60525364867349,0.0944096844710748,NA,1.71940246154295,NA,14,0.285714285714286,0.534522483824849,0.4235
"39","Wang_2021a","Wang_2021a_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Nematoda","Summer","drought","undisturbed vs disturbed",2.93,3.21,0.17,0.07,"SE",3,3,"belowground",-30,3590,"China","Medium validity","microfauna","Nematoda","Nematoda",0.0634,0.121243556529821,0.294448637286709,42.4,128.1,NA,"no","Other",2021,0.0377705783581998,0.100494415456215,84.6593406593407,31.8190045248869,"pass",-0.0898230956215529,0.00384480436501973,-0.0912685141129485,0.00384191470913307,0.00144541849139558,0.0619831808568507,6,0.666666666666667,0.816496580927726,0.7591
"40","Wang_2021a","Wang_2021a_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Nematoda","Summer","drought","undisturbed vs disturbed",24.59770115,20.91954023,1.609195402,4.137931034,"SE",3,3,"belowground",-30,3590,"China","Medium validity","microfauna","Nematoda","Nematoda",0.0634,7.16710678910402,2.78720819557022,42.4,128.1,NA,"no","Other",2021,0.342603456400343,0.113311735050908,9.3333333344735,28.2197802256804,"pass",0.14454639812339,0.0437928437759858,0.161969327962926,0.0434055592125696,0.0174229298395356,0.208340008669889,6,0.666666666666667,0.816496580927726,0.7591
"41","Guidi_2022","Guidi_2022_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Acari","Summer","precip_inc","undisturbed vs disturbed",2,2,0.1,0.2,"SE",4,4,"aboveground",-100,4366,"Switzerland","Medium validity","mesofauna","Acari","Acari",1.1158,0.4,0.2,46.3,7.61666666666667,NA,"yes","Other",2022,0.2,0.1,18.8235294117647,37.6470588235294,"pass",-0.00375,0.0125265625,0,0.0125,0.00375,0.111803398874989,8,0.5,0.707106781186548,0.8911
"42","Guidi_2022","Guidi_2022_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Acari","Summer","precip_inc","undisturbed vs disturbed",1.9,2.1,0.1,0.1,"SE",4,4,"belowground",-100,4366,"Switzerland","Medium validity","mesofauna","Acari","Acari",1.1158,0.2,0.2,46.3,7.61666666666667,NA,"yes","Other",2022,0.0952380952380952,0.105263157894737,39.5294117647059,35.7647058823529,"pass",-0.0998322038538087,0.00504086061135374,-0.100083458556983,0.0050376567986382,0.000251254703173998,0.0709764524235905,8,0.5,0.707106781186548,0.8911
"43","Guidi_2022","Guidi_2022_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Collembola","Summer","precip_inc","undisturbed vs disturbed",0.5,0.7,0.2,0.2,"SE",4,4,"aboveground",-100,4366,"Switzerland","Medium validity","mesofauna","Collembola","Collembola",1.0651,0.4,0.4,46.3,7.61666666666667,NA,"yes","Other",2022,0.571428571428572,0.8,6.58823529411765,4.70588235294118,"pass",-0.297288563151825,0.249698625572678,-0.336472236621213,0.241632653061225,0.0391836734693878,0.491561443831007,8,0.5,0.707106781186548,0.8911
"44","Guidi_2022","Guidi_2022_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Collembola","Summer","precip_inc","undisturbed vs disturbed",0.7,0.8,0.2,0.2,"SE",4,4,"belowground",-100,4366,"Switzerland","Medium validity","mesofauna","Collembola","Collembola",1.0651,0.4,0.4,46.3,7.61666666666667,NA,"yes","Other",2022,0.5,0.571428571428572,7.52941176470588,6.58823529411765,"pass",-0.123965066093911,0.146775188072678,-0.133531392624523,0.144132653061225,0.00956632653061223,0.379648064740523,8,0.5,0.707106781186548,0.8911
"45","Xing_2023","Xing_2023_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"soil fauna","Summer","drought","undisturbed vs disturbed",1.759278351,1.814948454,0.074226804,0.077319588,"SE",36,36,"belowground",-30,3239,"China","Low validity",NA,NA,NA,NA,0.463917528,0.445360824,42.4,128.1,NA,"yes","Other",2023,0.255609203103021,0.253149721160867,46.6228963379977,47.0758621603908,"pass",-0.0311707491247081,0.00359663917622655,-0.0311533701887758,0.00359502350096628,1.73789359323752e-05,0.0599585148328933,72,0.0555555555555556,0.235702260395516,0.7591
"46","Xing_2023","Xing_2023_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"soil fauna","Summer","drought","undisturbed vs disturbed",1.759278351,1.816494845,0.075773196,0.077319588,"SE",36,36,"belowground",-30,3300,"China","Low validity",NA,NA,NA,NA,0.463917528,0.454639176,42.4,128.1,NA,"yes","Other",2023,0.25539160173064,0.258423674537674,46.6626204564056,46.1151301274179,"pass",-0.0319833998235436,0.00366856059030051,-0.0320050376753076,0.00366687960544709,2.16378517640461e-05,0.0605547653405336,72,0.0555555555555556,0.235702260395516,0.7591
"47","Xing_2023","Xing_2023_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"soil fauna","Autumn","drought","undisturbed vs disturbed",2.217010309,1.930927835,0.100515464,0.108247423,"SE",36,36,"belowground",-30,3362,"China","Low validity",NA,NA,NA,NA,0.649484538,0.603092784,42.4,128.1,NA,"yes","Other",2023,0.336358783703587,0.272029760778167,35.4301476777021,43.8085941230105,"pass",0.137615379672158,0.00520178720045331,0.138158949680845,0.00519826172565508,0.000543570008687905,0.0720989717378485,72,0.0555555555555556,0.235702260395516,0.7591
"48","Zhou_2023","Zhou_2023_1","alpha diversity","shannon wiener",FALSE,TRUE,FALSE,"Mesofauna",NA,"drought","undisturbed vs disturbed",1.20149147,1.44249147,0.045319259,0.053548487,"SD",18,18,"aboveground",-20,396,"China","Medium validity","mesofauna",NA,NA,NA,0.053548487,0.045319259,30.05,102.983333333333,NA,"yes","Other",2023,0.037122220902977,0.0377191683266798,225.445688310461,221.877761741766,"pass",-0.182806888317168,0.000155602746291673,-0.182808129327571,0.000155599719112546,1.24101040244184e-06,0.0124739616446639,36,0.111111111111111,0.333333333333333,1.2671
